"		지점번호",지점명,일시,평균습도(%rh),최저습도(%rh)
"		203",이천,2019.1.1,58.4,38
"		203",이천,2019.1.2,49.3,17
"		203",이천,2019.1.3,52.1,17
"		203",이천,2019.1.4,63.3,31
"		203",이천,2019.1.5,48.8,16
"		203",이천,2019.1.6,49.6,19
"		203",이천,2019.1.7,59.9,28
"		203",이천,2019.1.8,44.6,14
"		203",이천,2019.1.9,38.9,21
"		203",이천,2019.1.10,58.4,31
"		203",이천,2019.1.11,65.1,34
"		203",이천,2019.1.12,54.8,31
"		203",이천,2019.1.13,64.3,32
"		203",이천,2019.1.14,85.3,68
"		203",이천,2019.1.15,59.9,30
"		203",이천,2019.1.16,49.4,15
"		203",이천,2019.1.17,55.6,16
"		203",이천,2019.1.18,54.3,18
"		203",이천,2019.1.19,63.5,39
"		203",이천,2019.1.20,39.1,16
"		203",이천,2019.1.21,53.1,35
"		203",이천,2019.1.22,65.5,32
"		203",이천,2019.1.23,51.6,18
"		203",이천,2019.1.24,35.3,13
"		203",이천,2019.1.25,38.5,14
"		203",이천,2019.1.26,29,15
"		203",이천,2019.1.27,57.4,29
"		203",이천,2019.1.28,48.3,19
"		203",이천,2019.1.29,41,18
"		203",이천,2019.1.30,52.1,27
"		203",이천,2019.1.31,40,12
"		203",이천,2019.2.1,53.5,27
"		203",이천,2019.2.2,73.5,44
"		203",이천,2019.2.3,95.6,65
"		203",이천,2019.2.4,40.4,14
"		203",이천,2019.2.5,54.3,22
"		203",이천,2019.2.6,63.8,37
"		203",이천,2019.2.7,45.6,16
"		203",이천,2019.2.8,33.4,17
"		203",이천,2019.2.9,30.5,19
"		203",이천,2019.2.10,41.1,16
"		203",이천,2019.2.11,37,17
"		203",이천,2019.2.12,45.1,19
"		203",이천,2019.2.13,30.6,15
"		203",이천,2019.2.14,46.9,24
"		203",이천,2019.2.15,62.9,43
"		203",이천,2019.2.16,58.6,32
"		203",이천,2019.2.17,46.9,18
"		203",이천,2019.2.18,55.3,31
"		203",이천,2019.2.19,90.9,47
"		203",이천,2019.2.20,73,51
"		203",이천,2019.2.21,79.9,45
"		203",이천,2019.2.22,71.8,33
"		203",이천,2019.2.23,61.9,24
"		203",이천,2019.2.24,55.3,22
"		203",이천,2019.2.25,59.8,26
"		203",이천,2019.2.26,51.4,16
"		203",이천,2019.2.27,45.3,26
"		203",이천,2019.2.28,51.3,22
"		203",이천,2019.3.1,50.5,16
"		203",이천,2019.3.2,50.6,19
"		203",이천,2019.3.3,44.9,9
"		203",이천,2019.3.4,50.1,25
"		203",이천,2019.3.5,62.9,34
"		203",이천,2019.3.6,60.3,30
"		203",이천,2019.3.7,58.5,25
"		203",이천,2019.3.8,49,15
"		203",이천,2019.3.9,42.6,11
"		203",이천,2019.3.10,37.1,13
"		203",이천,2019.3.11,70.4,38
"		203",이천,2019.3.12,58.3,26
"		203",이천,2019.3.13,35.8,15
"		203",이천,2019.3.14,49.6,17
"		203",이천,2019.3.15,79.3,19
"		203",이천,2019.3.16,72,40
"		203",이천,2019.3.17,56.4,22
"		203",이천,2019.3.18,46.9,18
"		203",이천,2019.3.19,51.8,20
"		203",이천,2019.3.20,85,45
"		203",이천,2019.3.21,,47
"		203",이천,2019.3.22,44.9,20
"		203",이천,2019.3.23,47.6,25
"		203",이천,2019.3.24,47.5,24
"		203",이천,2019.3.25,60.6,39
"		203",이천,2019.3.26,49.3,13
"		203",이천,2019.3.27,58.8,28
"		203",이천,2019.3.28,47.5,16
"		203",이천,2019.3.29,36.3,23
"		203",이천,2019.3.30,78.6,36
"		203",이천,2019.3.31,53.9,31
"		203",이천,2019.4.1,38.5,15
"		203",이천,2019.4.2,42.9,13
"		203",이천,2019.4.3,41.6,13
"		203",이천,2019.4.4,38.5,18
"		203",이천,2019.4.5,39.3,14
"		203",이천,2019.4.6,49.9,24
"		203",이천,2019.4.7,39.8,13
"		203",이천,2019.4.8,23.6,8
"		203",이천,2019.4.9,54.8,15
"		203",이천,2019.4.10,75.8,62
"		203",이천,2019.4.11,72.1,36
"		203",이천,2019.4.12,46.6,17
"		203",이천,2019.4.13,39.3,14
"		203",이천,2019.4.14,52.6,27
"		203",이천,2019.4.15,35.6,12
"		203",이천,2019.4.16,34,9
"		203",이천,2019.4.17,39.5,12
"		203",이천,2019.4.18,67.8,44
"		203",이천,2019.4.19,66.1,43
"		203",이천,2019.4.20,62.6,30
"		203",이천,2019.4.21,70.4,49
"		203",이천,2019.4.22,52,17
"		203",이천,2019.4.23,51.3,33
"		203",이천,2019.4.24,75.4,44
"		203",이천,2019.4.25,78.5,53
"		203",이천,2019.4.26,86,67
"		203",이천,2019.4.27,55.3,22
"		203",이천,2019.4.28,60.1,39
"		203",이천,2019.4.29,75.1,47
"		203",이천,2019.4.30,65.1,33
"		203",이천,2019.5.1,51.9,24
"		203",이천,2019.5.2,42.1,13
"		203",이천,2019.5.3,40,13
"		203",이천,2019.5.4,44.9,15
"		203",이천,2019.5.5,40,8
"		203",이천,2019.5.6,33.4,10
"		203",이천,2019.5.7,43.6,12
"		203",이천,2019.5.8,46,24
"		203",이천,2019.5.9,39.4,14
"		203",이천,2019.5.10,43.6,17
"		203",이천,2019.5.11,45.8,17
"		203",이천,2019.5.12,46.1,24
"		203",이천,2019.5.13,52.3,32
"		203",이천,2019.5.14,51.3,22
"		203",이천,2019.5.15,56.5,24
"		203",이천,2019.5.16,50.3,23
"		203",이천,2019.5.17,54.4,30
"		203",이천,2019.5.18,55.8,43
"		203",이천,2019.5.19,84.8,64
"		203",이천,2019.5.20,59.6,32
"		203",이천,2019.5.21,50.5,16
"		203",이천,2019.5.22,46.5,14
"		203",이천,2019.5.23,47.4,19
"		203",이천,2019.5.24,55.1,27
"		203",이천,2019.5.25,49.8,17
"		203",이천,2019.5.26,45.9,16
"		203",이천,2019.5.27,84.9,50
"		203",이천,2019.5.28,46.5,17
"		203",이천,2019.5.29,48.4,18
"		203",이천,2019.5.30,53.1,28
"		203",이천,2019.5.31,49,29
"		203",이천,2019.6.1,63.4,33
"		203",이천,2019.6.2,49.5,22
"		203",이천,2019.6.3,46.8,26
"		203",이천,2019.6.4,52.8,22
"		203",이천,2019.6.5,62.4,27
"		203",이천,2019.6.6,81.8,63
"		203",이천,2019.6.7,83.3,60
"		203",이천,2019.6.8,65.3,32
"		203",이천,2019.6.9,67.8,40
"		203",이천,2019.6.10,71.6,53
"		203",이천,2019.6.11,55.8,33
"		203",이천,2019.6.12,64.6,35
"		203",이천,2019.6.13,56.6,32
"		203",이천,2019.6.14,61.5,35
"		203",이천,2019.6.15,71.1,37
"		203",이천,2019.6.16,67.6,36
"		203",이천,2019.6.17,67,41
"		203",이천,2019.6.18,82.1,59
"		203",이천,2019.6.19,,63
"		203",이천,2019.6.20,69.4,44
"		203",이천,2019.6.21,68.9,45
"		203",이천,2019.6.22,52.9,29
"		203",이천,2019.6.23,54.1,31
"		203",이천,2019.6.24,56.6,34
"		203",이천,2019.6.25,53.4,24
"		203",이천,2019.6.26,70.6,47
"		203",이천,2019.6.27,78.4,57
"		203",이천,2019.6.28,69.3,55
"		203",이천,2019.6.29,80.9,56
"		203",이천,2019.6.30,75.8,53
"		203",이천,2019.7.1,66.4,41
"		203",이천,2019.7.2,66,40
"		203",이천,2019.7.3,70,40
"		203",이천,2019.7.4,58.9,31
"		203",이천,2019.7.5,62.8,23
"		203",이천,2019.7.6,62.5,29
"		203",이천,2019.7.7,55.8,31
"		203",이천,2019.7.8,62,41
"		203",이천,2019.7.9,60.4,36
"		203",이천,2019.7.10,76.1,50
"		203",이천,2019.7.11,83.6,62
"		203",이천,2019.7.12,73.1,50
"		203",이천,2019.7.13,74.8,50
"		203",이천,2019.7.14,78.4,43
"		203",이천,2019.7.15,90.4,68
"		203",이천,2019.7.16,80,49
"		203",이천,2019.7.17,78,54
"		203",이천,2019.7.18,71.4,50
"		203",이천,2019.7.19,81.6,46
"		203",이천,2019.7.20,85,67
"		203",이천,2019.7.21,94.1,81
"		203",이천,2019.7.22,80.5,58
"		203",이천,2019.7.23,76.5,51
"		203",이천,2019.7.24,87.8,77
"		203",이천,2019.7.25,96.5,82
"		203",이천,2019.7.26,99.1,93
"		203",이천,2019.7.27,86.5,60
"		203",이천,2019.7.28,99.6,94
"		203",이천,2019.7.29,84.8,63
"		203",이천,2019.7.30,84.9,68
"		203",이천,2019.7.31,93.9,78
"		203",이천,2019.8.1,87,64
"		203",이천,2019.8.2,78.9,50
"		203",이천,2019.8.3,83.3,50
"		203",이천,2019.8.4,79.5,52
"		203",이천,2019.8.5,77.9,41
"		203",이천,2019.8.6,75.1,44
"		203",이천,2019.8.7,94.3,55
"		203",이천,2019.8.8,87.8,55
"		203",이천,2019.8.9,82.5,51
"		203",이천,2019.8.10,72.4,38
"		203",이천,2019.8.11,64,44
"		203",이천,2019.8.12,95.5,63
"		203",이천,2019.8.13,81.5,51
"		203",이천,2019.8.14,73.8,51
"		203",이천,2019.8.15,93.3,75
"		203",이천,2019.8.16,85.1,63
"		203",이천,2019.8.17,88,65
"		203",이천,2019.8.18,76.6,41
"		203",이천,2019.8.19,79.1,42
"		203",이천,2019.8.20,75.1,45
"		203",이천,2019.8.21,80.3,55
"		203",이천,2019.8.22,73.4,43
"		203",이천,2019.8.23,67,42
"		203",이천,2019.8.24,87,67
"		203",이천,2019.8.25,78.4,45
"		203",이천,2019.8.26,76.6,40
"		203",이천,2019.8.27,84.8,60
"		203",이천,2019.8.28,79.8,48
"		203",이천,2019.8.29,87.6,66
"		203",이천,2019.8.30,76.3,43
"		203",이천,2019.8.31,74.4,49
"		203",이천,2019.9.1,81,49
"		203",이천,2019.9.2,74.8,40
"		203",이천,2019.9.3,85.8,74
"		203",이천,2019.9.4,95.3,80
"		203",이천,2019.9.5,97.1,81
"		203",이천,2019.9.6,92.4,72
"		203",이천,2019.9.7,76.5,59
"		203",이천,2019.9.8,87,66
"		203",이천,2019.9.9,93.8,81
"		203",이천,2019.9.10,92.6,60
"		203",이천,2019.9.11,88.8,69
"		203",이천,2019.9.12,83.4,63
"		203",이천,2019.9.13,75.4,37
"		203",이천,2019.9.14,88.5,64
"		203",이천,2019.9.15,78.9,48
"		203",이천,2019.9.16,66.6,40
"		203",이천,2019.9.17,66.3,35
"		203",이천,2019.9.18,61.5,26
"		203",이천,2019.9.19,68.8,40
"		203",이천,2019.9.20,79.8,56
"		203",이천,2019.9.21,87.4,70
"		203",이천,2019.9.22,92.6,69
"		203",이천,2019.9.23,71.4,49
"		203",이천,2019.9.24,82.5,50
"		203",이천,2019.9.25,85.5,47
"		203",이천,2019.9.26,85.8,51
"		203",이천,2019.9.27,77.4,41
"		203",이천,2019.9.28,82.9,53
"		203",이천,2019.9.29,81.4,36
"		203",이천,2019.9.30,81.6,37
"		203",이천,2019.10.1,87.3,65
"		203",이천,2019.10.2,99.4,96
"		203",이천,2019.10.3,84.1,54
"		203",이천,2019.10.4,87.9,61
"		203",이천,2019.10.5,80.4,65
"		203",이천,2019.10.6,70,46
"		203",이천,2019.10.7,96.8,84
"		203",이천,2019.10.8,69.3,32
"		203",이천,2019.10.9,70.5,33
"		203",이천,2019.10.10,84.1,48
"		203",이천,2019.10.11,74.6,43
"		203",이천,2019.10.12,61.5,40
"		203",이천,2019.10.13,73.5,42
"		203",이천,2019.10.14,76.1,40
"		203",이천,2019.10.15,74,41
"		203",이천,2019.10.16,84.1,43
"		203",이천,2019.10.17,84.5,44
"		203",이천,2019.10.18,81.1,47
"		203",이천,2019.10.19,78.4,39
"		203",이천,2019.10.20,86.5,39
"		203",이천,2019.10.21,81.1,33
"		203",이천,2019.10.22,78,40
"		203",이천,2019.10.23,84.5,56
"		203",이천,2019.10.24,62,32
"		203",이천,2019.10.25,67.5,41
"		203",이천,2019.10.26,68,42
"		203",이천,2019.10.27,81.1,40
"		203",이천,2019.10.28,74.8,40
"		203",이천,2019.10.29,77.6,37
"		203",이천,2019.10.30,78.3,41
"		203",이천,2019.10.31,82.9,54
"		203",이천,2019.11.1,81.4,40
"		203",이천,2019.11.2,87.4,63
"		203",이천,2019.11.3,80.6,47
"		203",이천,2019.11.4,75.8,36
"		203",이천,2019.11.5,80,42
"		203",이천,2019.11.6,78.1,36
"		203",이천,2019.11.7,64.1,21
"		203",이천,2019.11.8,57.5,20
"		203",이천,2019.11.9,64.1,27
"		203",이천,2019.11.10,80.8,44
"		203",이천,2019.11.11,84.5,51
"		203",이천,2019.11.12,92.6,59
"		203",이천,2019.11.13,90,57
"		203",이천,2019.11.14,42.3,22
"		203",이천,2019.11.15,90.6,69
"		203",이천,2019.11.16,92.4,53
"		203",이천,2019.11.17,99.3,80
"		203",이천,2019.11.18,62.5,41
"		203",이천,2019.11.19,54.4,32
"		203",이천,2019.11.20,54.5,19
"		203",이천,2019.11.21,59.9,25
"		203",이천,2019.11.22,60.8,26
"		203",이천,2019.11.23,75.9,51
"		203",이천,2019.11.24,81.3,54
"		203",이천,2019.11.25,71.1,57
"		203",이천,2019.11.26,74.5,39
"		203",이천,2019.11.27,53.4,33
"		203",이천,2019.11.28,65.4,42
"		203",이천,2019.11.29,62,23
"		203",이천,2019.11.30,59.4,25
"		203",이천,2019.12.1,86.3,48
"		203",이천,2019.12.2,53.6,31
"		203",이천,2019.12.3,88.9,55
"		203",이천,2019.12.4,79.1,49
"		203",이천,2019.12.5,39,18
"		203",이천,2019.12.6,47.4,24
"		203",이천,2019.12.7,78.5,56
"		203",이천,2019.12.8,85.6,49
"		203",이천,2019.12.9,81.9,58
"		203",이천,2019.12.10,90.3,71
"		203",이천,2019.12.11,76.6,48
"		203",이천,2019.12.12,50.4,23
"		203",이천,2019.12.13,64.1,42
"		203",이천,2019.12.14,75.8,40
"		203",이천,2019.12.15,80.8,51
"		203",이천,2019.12.16,81.8,51
"		203",이천,2019.12.17,94.9,83
"		203",이천,2019.12.18,80.4,64
"		203",이천,2019.12.19,55.1,27
"		203",이천,2019.12.20,58.8,20
"		203",이천,2019.12.21,81.9,60
"		203",이천,2019.12.22,82.4,56
"		203",이천,2019.12.23,90.1,63
"		203",이천,2019.12.24,100,94
"		203",이천,2019.12.25,92.5,62
"		203",이천,2019.12.26,87,53
"		203",이천,2019.12.27,60.8,27
"		203",이천,2019.12.28,76.1,46
"		203",이천,2019.12.29,88.8,56
"		203",이천,2019.12.30,85.8,53
"		203",이천,2019.12.31,49.5,28
"		203",이천,2020.1.1,76.8,65
"		203",이천,2020.1.2,83.6,73
"		203",이천,2020.1.3,70,34
"		203",이천,2020.1.4,70.3,37
"		203",이천,2020.1.5,73.8,43
"		203",이천,2020.1.6,88.4,68
"		203",이천,2020.1.7,100,100
"		203",이천,2020.1.8,90.8,78
"		203",이천,2020.1.9,69.1,44
"		203",이천,2020.1.10,82.3,58
"		203",이천,2020.1.11,81.8,47
"		203",이천,2020.1.12,71.5,44
"		203",이천,2020.1.13,62.5,37
"		203",이천,2020.1.14,65,35
"		203",이천,2020.1.15,65.3,26
"		203",이천,2020.1.16,67.5,26
"		203",이천,2020.1.17,69.3,33
"		203",이천,2020.1.18,65,25
"		203",이천,2020.1.19,79.4,58
"		203",이천,2020.1.20,58.6,25
"		203",이천,2020.1.21,54,25
"		203",이천,2020.1.22,72,42
"		203",이천,2020.1.23,65,28
"		203",이천,2020.1.24,73.1,38
"		203",이천,2020.1.25,83.1,62
"		203",이천,2020.1.26,73.4,39
"		203",이천,2020.1.27,68.1,47
"		203",이천,2020.1.28,64.6,45
"		203",이천,2020.1.29,64.1,40
"		203",이천,2020.1.30,61.3,40
"		203",이천,2020.1.31,74.8,53
"		203",이천,2020.2.1,83.4,58
"		203",이천,2020.2.2,73.3,40
"		203",이천,2020.2.3,56.5,32
"		203",이천,2020.2.4,70.8,36
"		203",이천,2020.2.5,42.9,25
"		203",이천,2020.2.6,55,26
"		203",이천,2020.2.7,61.8,26
"		203",이천,2020.2.8,53.9,33
"		203",이천,2020.2.9,63.8,25
"		203",이천,2020.2.10,58.8,27
"		203",이천,2020.2.11,56.8,25
"		203",이천,2020.2.12,90.5,55
"		203",이천,2020.2.13,93.6,74
"		203",이천,2020.2.14,96.6,78
"		203",이천,2020.2.15,80.1,52
"		203",이천,2020.2.16,87.6,72
"		203",이천,2020.2.17,68,52
"		203",이천,2020.2.18,58.5,33
"		203",이천,2020.2.19,70.1,44
"		203",이천,2020.2.20,73.4,44
"		203",이천,2020.2.21,81.6,47
"		203",이천,2020.2.22,66.3,35
"		203",이천,2020.2.23,55.3,29
"		203",이천,2020.2.24,63.5,33
"		203",이천,2020.2.25,90.9,58
"		203",이천,2020.2.26,72.3,53
"		203",이천,2020.2.27,61.5,34
"		203",이천,2020.2.28,95.8,76
"		203",이천,2020.2.29,85.4,54
"		203",이천,2020.3.1,88.6,62
"		203",이천,2020.3.2,57.6,35
"		203",이천,2020.3.3,74,44
"		203",이천,2020.3.4,60.9,37
"		203",이천,2020.3.5,55.4,25
"		203",이천,2020.3.6,61.9,26
"		203",이천,2020.3.7,66.1,31
"		203",이천,2020.3.8,62.6,22
"		203",이천,2020.3.9,58.4,27
"		203",이천,2020.3.10,81.5,57
"		203",이천,2020.3.11,50.4,24
"		203",이천,2020.3.12,56.6,21
"		203",이천,2020.3.13,48.1,14
"		203",이천,2020.3.14,51.1,26
"		203",이천,2020.3.15,56.5,21
"		203",이천,2020.3.16,53.3,18
"		203",이천,2020.3.17,73.8,56
"		203",이천,2020.3.18,60.5,20
"		203",이천,2020.3.19,58.4,34
"		203",이천,2020.3.20,49.3,20
"		203",이천,2020.3.21,60.3,34
"		203",이천,2020.3.22,46.9,14
"		203",이천,2020.3.23,44.3,22
"		203",이천,2020.3.24,51,21
"		203",이천,2020.3.25,48,23
"		203",이천,2020.3.26,67.5,35
"		203",이천,2020.3.27,77.3,44
"		203",이천,2020.3.28,29.1,13
"		203",이천,2020.3.29,50.8,24
"		203",이천,2020.3.30,45,19
"		203",이천,2020.3.31,43.6,15
"		203",이천,2020.4.1,45.9,23
"		203",이천,2020.4.2,53.1,22
"		203",이천,2020.4.3,54.6,15
"		203",이천,2020.4.4,39.8,13
"		203",이천,2020.4.5,33.8,13
"		203",이천,2020.4.6,50.5,18
"		203",이천,2020.4.7,56.3,37
"		203",이천,2020.4.8,38.6,10
"		203",이천,2020.4.9,53.5,23
"		203",이천,2020.4.10,57.3,30
"		203",이천,2020.4.11,62.8,34
"		203",이천,2020.4.12,65,40
"		203",이천,2020.4.13,41.4,12
"		203",이천,2020.4.14,44.1,14
"		203",이천,2020.4.15,42.3,18
"		203",이천,2020.4.16,44.4,21
"		203",이천,2020.4.17,86,46
"		203",이천,2020.4.18,69.5,38
"		203",이천,2020.4.19,85,49
"		203",이천,2020.4.20,83.8,62
"		203",이천,2020.4.21,55.8,26
"		203",이천,2020.4.22,46.8,29
"		203",이천,2020.4.23,48.1,23
"		203",이천,2020.4.24,53.9,22
"		203",이천,2020.4.25,61.6,34
"		203",이천,2020.4.26,47.1,18
"		203",이천,2020.4.27,60,29
"		203",이천,2020.4.28,53.9,20
"		203",이천,2020.4.29,55.9,26
"		203",이천,2020.4.30,63,35
"		203",이천,2020.5.1,75,41
"		203",이천,2020.5.2,81.1,53
"		203",이천,2020.5.3,80.6,60
"		203",이천,2020.5.4,67.3,43
"		203",이천,2020.5.5,84.5,59
"		203",이천,2020.5.6,68.4,26
"		203",이천,2020.5.7,38.5,19
"		203",이천,2020.5.8,39.5,17
"		203",이천,2020.5.9,100,93
"		203",이천,2020.5.10,94.3,81
"		203",이천,2020.5.11,62.5,27
"		203",이천,2020.5.12,74,45
"		203",이천,2020.5.13,52.4,21
"		203",이천,2020.5.14,52.5,21
"		203",이천,2020.5.15,93.3,58
"		203",이천,2020.5.16,93.6,72
"		203",이천,2020.5.17,81,57
"		203",이천,2020.5.18,84.8,49
"		203",이천,2020.5.19,85.5,58
"		203",이천,2020.5.20,75.8,50
"		203",이천,2020.5.21,69.1,40
"		203",이천,2020.5.22,79,52
"		203",이천,2020.5.23,72,41
"		203",이천,2020.5.24,83.5,64
"		203",이천,2020.5.25,89.1,71
"		203",이천,2020.5.26,80,41
"		203",이천,2020.5.27,65.5,26
"		203",이천,2020.5.28,69.4,39
"		203",이천,2020.5.29,68.4,31
"		203",이천,2020.5.30,62.6,28
"		203",이천,2020.5.31,66.6,35
"		203",이천,2020.6.1,62.6,30
"		203",이천,2020.6.2,71.9,33
"		203",이천,2020.6.3,78.5,49
"		203",이천,2020.6.4,78,44
"		203",이천,2020.6.5,72.4,44
"		203",이천,2020.6.6,66.4,36
"		203",이천,2020.6.7,69.6,51
"		203",이천,2020.6.8,69,46
"		203",이천,2020.6.9,61.3,35
"		203",이천,2020.6.10,68.6,40
"		203",이천,2020.6.11,72.6,40
"		203",이천,2020.6.12,87.4,63
"		203",이천,2020.6.13,77,41
"		203",이천,2020.6.14,79.6,44
"		203",이천,2020.6.15,67.1,35
"		203",이천,2020.6.16,68.5,42
"		203",이천,2020.6.17,72.1,47
"		203",이천,2020.6.18,78.3,59
"		203",이천,2020.6.19,67.5,45
"		203",이천,2020.6.20,72.8,47
"		203",이천,2020.6.21,65.4,40
"		203",이천,2020.6.22,62.3,30
"		203",이천,2020.6.23,65.4,46
"		203",이천,2020.6.24,91.6,62
"		203",이천,2020.6.25,95.5,85
"		203",이천,2020.6.26,86.8,62
"		203",이천,2020.6.27,78.4,57
"		203",이천,2020.6.28,74.5,42
"		203",이천,2020.6.29,86.5,67
"		203",이천,2020.6.30,88,64
"		203",이천,2020.7.1,91.5,74
"		203",이천,2020.7.2,78.1,47
"		203",이천,2020.7.3,75.8,46
"		203",이천,2020.7.4,76.8,46
"		203",이천,2020.7.5,77.9,55
"		203",이천,2020.7.6,76.8,49
"		203",이천,2020.7.7,80.1,61
"		203",이천,2020.7.8,79.1,52
"		203",이천,2020.7.9,72.6,46
"		203",이천,2020.7.10,82.5,64
"		203",이천,2020.7.11,73.6,53
"		203",이천,2020.7.12,83.3,69
"		203",이천,2020.7.13,100,99
"		203",이천,2020.7.14,86,71
"		203",이천,2020.7.15,83.3,54
"		203",이천,2020.7.16,78.6,52
"		203",이천,2020.7.17,86.1,52
"		203",이천,2020.7.18,76.9,52
"		203",이천,2020.7.19,91.9,77
"		203",이천,2020.7.20,92.5,84
"		203",이천,2020.7.21,80.9,49
"		203",이천,2020.7.22,98.8,91
"		203",이천,2020.7.23,99.9,98
"		203",이천,2020.7.24,89.3,71
"		203",이천,2020.7.25,82.1,62
"		203",이천,2020.7.26,82.8,61
"		203",이천,2020.7.27,92.9,82
"		203",이천,2020.7.28,96.1,84
"		203",이천,2020.7.29,98.1,88
"		203",이천,2020.7.30,93.4,69
"		203",이천,2020.7.31,91.5,73
"		203",이천,2020.8.1,95.3,70
"		203",이천,2020.8.2,99.8,85
"		203",이천,2020.8.3,98.9,88
"		203",이천,2020.8.4,93.4,74
"		203",이천,2020.8.5,98.1,86
"		203",이천,2020.8.6,94.4,78
"		203",이천,2020.8.7,97.6,88
"		203",이천,2020.8.8,99.6,93
"		203",이천,2020.8.9,99.5,93
"		203",이천,2020.8.10,96.5,82
"		203",이천,2020.8.11,97.9,83
"		203",이천,2020.8.12,94.4,76
"		203",이천,2020.8.13,88.1,69
"		203",이천,2020.8.14,88.9,73
"		203",이천,2020.8.15,99,87
"		203",이천,2020.8.16,87.4,63
"		203",이천,2020.8.17,85,59
"		203",이천,2020.8.18,84.8,58
"		203",이천,2020.8.19,83.6,56
"		203",이천,2020.8.20,84.3,55
"		203",이천,2020.8.21,87,61
"		203",이천,2020.8.22,94.1,78
"		203",이천,2020.8.23,86.8,54
"		203",이천,2020.8.24,83.1,56
"		203",이천,2020.8.25,79,48
"		203",이천,2020.8.26,79.1,54
"		203",이천,2020.8.27,86,63
"		203",이천,2020.8.28,90,62
"		203",이천,2020.8.29,96.9,77
"		203",이천,2020.8.30,93,67
"		203",이천,2020.8.31,84.4,68
"		203",이천,2020.9.1,85.9,63
"		203",이천,2020.9.2,99.8,91
"		203",이천,2020.9.3,84.3,55
"		203",이천,2020.9.4,79,45
"		203",이천,2020.9.5,88.8,66
"		203",이천,2020.9.6,92.9,63
"		203",이천,2020.9.7,94.4,83
"		203",이천,2020.9.8,77.4,49
"		203",이천,2020.9.9,90.9,63
"		203",이천,2020.9.10,91,57
"		203",이천,2020.9.11,84.4,58
"		203",이천,2020.9.12,94.4,84
"		203",이천,2020.9.13,77.5,52
"		203",이천,2020.9.14,87.6,57
"		203",이천,2020.9.15,84.4,52
"		203",이천,2020.9.16,95.1,69
"		203",이천,2020.9.17,87.3,60
"		203",이천,2020.9.18,72.5,33
"		203",이천,2020.9.19,79,34
"		203",이천,2020.9.20,72.8,33
"		203",이천,2020.9.21,77.1,40
"		203",이천,2020.9.22,73,45
"		203",이천,2020.9.23,72,57
"		203",이천,2020.9.24,68.9,50
"		203",이천,2020.9.25,73.6,50
"		203",이천,2020.9.26,72.1,42
"		203",이천,2020.9.27,78.1,45
"		203",이천,2020.9.28,78,39
"		203",이천,2020.9.29,80.3,41
"		203",이천,2020.9.30,81.8,45
"		203",이천,2020.10.1,78.3,52
"		203",이천,2020.10.2,77.8,49
"		203",이천,2020.10.3,87.9,58
"		203",이천,2020.10.4,72.4,42
"		203",이천,2020.10.5,61.4,37
"		203",이천,2020.10.6,68.8,30
"		203",이천,2020.10.7,72,38
"		203",이천,2020.10.8,66.1,33
"		203",이천,2020.10.9,67.5,39
"		203",이천,2020.10.10,75,46
"		203",이천,2020.10.11,82.4,53
"		203",이천,2020.10.12,80,49
"		203",이천,2020.10.13,70.6,31
"		203",이천,2020.10.14,63.9,27
"		203",이천,2020.10.15,63.8,26
"		203",이천,2020.10.16,81.6,51
"		203",이천,2020.10.17,76.6,34
