"		瘤痢锅龋",瘤痢疙,老矫,乞闭嚼档(%rh),弥历嚼档(%rh)
"		99",颇林,2019.1.1,65.3,38
"		99",颇林,2019.1.2,63.8,28
"		99",颇林,2019.1.3,61.4,23
"		99",颇林,2019.1.4,75,42
"		99",颇林,2019.1.5,55.5,19
"		99",颇林,2019.1.6,53.1,23
"		99",颇林,2019.1.7,62,35
"		99",颇林,2019.1.8,46,19
"		99",颇林,2019.1.9,48.9,26
"		99",颇林,2019.1.10,61,31
"		99",颇林,2019.1.11,72,44
"		99",颇林,2019.1.12,64.6,29
"		99",颇林,2019.1.13,74.3,30
"		99",颇林,2019.1.14,82.1,60
"		99",颇林,2019.1.15,68,28
"		99",颇林,2019.1.16,57,26
"		99",颇林,2019.1.17,53.5,22
"		99",颇林,2019.1.18,63.4,24
"		99",颇林,2019.1.19,75.1,56
"		99",颇林,2019.1.20,47.1,23
"		99",颇林,2019.1.21,72.1,55
"		99",颇林,2019.1.22,79.6,44
"		99",颇林,2019.1.23,59.4,22
"		99",颇林,2019.1.24,53,16
"		99",颇林,2019.1.25,50,21
"		99",颇林,2019.1.26,44.4,22
"		99",颇林,2019.1.27,67.8,33
"		99",颇林,2019.1.28,48.6,21
"		99",颇林,2019.1.29,53.5,22
"		99",颇林,2019.1.30,70.5,43
"		99",颇林,2019.1.31,33.8,17
"		99",颇林,2019.2.1,63.5,29
"		99",颇林,2019.2.2,71.3,50
"		99",颇林,2019.2.3,91.1,47
"		99",颇林,2019.2.4,56.3,26
"		99",颇林,2019.2.5,59.3,23
"		99",颇林,2019.2.6,70.8,42
"		99",颇林,2019.2.7,47.6,22
"		99",颇林,2019.2.8,44.5,27
"		99",颇林,2019.2.9,40.6,21
"		99",颇林,2019.2.10,48.6,28
"		99",颇林,2019.2.11,45.6,21
"		99",颇林,2019.2.12,46.1,17
"		99",颇林,2019.2.13,41.6,19
"		99",颇林,2019.2.14,40,19
"		99",颇林,2019.2.15,84.8,52
"		99",颇林,2019.2.16,72.8,44
"		99",颇林,2019.2.17,67.3,32
"		99",颇林,2019.2.18,66.3,37
"		99",颇林,2019.2.19,85,64
"		99",颇林,2019.2.20,72,47
"		99",颇林,2019.2.21,75.9,43
"		99",颇林,2019.2.22,73.3,37
"		99",颇林,2019.2.23,58.5,17
"		99",颇林,2019.2.24,64.3,25
"		99",颇林,2019.2.25,72.5,25
"		99",颇林,2019.2.26,58.6,27
"		99",颇林,2019.2.27,51.8,25
"		99",颇林,2019.2.28,62.9,29
"		99",颇林,2019.3.1,66.8,31
"		99",颇林,2019.3.2,58.8,21
"		99",颇林,2019.3.3,60.3,27
"		99",颇林,2019.3.4,65.8,29
"		99",颇林,2019.3.5,81.5,53
"		99",颇林,2019.3.6,81.3,48
"		99",颇林,2019.3.7,63.5,28
"		99",颇林,2019.3.8,58.4,23
"		99",颇林,2019.3.9,54.9,19
"		99",颇林,2019.3.10,45.9,21
"		99",颇林,2019.3.11,77.9,45
"		99",颇林,2019.3.12,60.4,21
"		99",颇林,2019.3.13,45.8,14
"		99",颇林,2019.3.14,67.1,28
"		99",颇林,2019.3.15,91.3,33
"		99",颇林,2019.3.16,84.6,45
"		99",颇林,2019.3.17,74.1,32
"		99",颇林,2019.3.18,65.6,30
"		99",颇林,2019.3.19,73.4,34
"		99",颇林,2019.3.20,94,67
"		99",颇林,2019.3.21,79.5,55
"		99",颇林,2019.3.22,50.6,25
"		99",颇林,2019.3.23,60,33
"		99",颇林,2019.3.24,59.4,29
"		99",颇林,2019.3.25,72.6,64
"		99",颇林,2019.3.26,68.4,29
"		99",颇林,2019.3.27,81.6,59
"		99",颇林,2019.3.28,62.8,22
"		99",颇林,2019.3.29,42.9,25
"		99",颇林,2019.3.30,82.8,45
"		99",颇林,2019.3.31,52.6,21
"		99",颇林,2019.4.1,55.4,22
"		99",颇林,2019.4.2,55.1,18
"		99",颇林,2019.4.3,53.5,19
"		99",颇林,2019.4.4,61.9,34
"		99",颇林,2019.4.5,45,11
"		99",颇林,2019.4.6,60.1,24
"		99",颇林,2019.4.7,58.3,20
"		99",颇林,2019.4.8,39.6,11
"		99",颇林,2019.4.9,60.3,20
"		99",颇林,2019.4.10,87.9,66
"		99",颇林,2019.4.11,73.3,28
"		99",颇林,2019.4.12,65.8,25
"		99",颇林,2019.4.13,53.4,22
"		99",颇林,2019.4.14,66,23
"		99",颇林,2019.4.15,53.4,19
"		99",颇林,2019.4.16,49.1,16
"		99",颇林,2019.4.17,61.1,26
"		99",颇林,2019.4.18,90.4,72
"		99",颇林,2019.4.19,70.5,39
"		99",颇林,2019.4.20,82.9,54
"		99",颇林,2019.4.21,83.8,56
"		99",颇林,2019.4.22,66.5,24
"		99",颇林,2019.4.23,69,49
"		99",颇林,2019.4.24,76.1,48
"		99",颇林,2019.4.25,82,53
"		99",颇林,2019.4.26,82.9,61
"		99",颇林,2019.4.27,70.8,35
"		99",颇林,2019.4.28,67.5,42
"		99",颇林,2019.4.29,70.5,40
"		99",颇林,2019.4.30,69.6,38
"		99",颇林,2019.5.1,60.4,28
"		99",颇林,2019.5.2,47.4,17
"		99",颇林,2019.5.3,62.8,25
"		99",颇林,2019.5.4,61.9,24
"		99",颇林,2019.5.5,56.1,14
"		99",颇林,2019.5.6,33.4,15
"		99",颇林,2019.5.7,57,24
"		99",颇林,2019.5.8,64.6,44
"		99",颇林,2019.5.9,61.4,24
"		99",颇林,2019.5.10,65.9,33
"		99",颇林,2019.5.11,58.5,27
"		99",颇林,2019.5.12,61.4,26
"		99",颇林,2019.5.13,68.4,40
"		99",颇林,2019.5.14,65.8,32
"		99",颇林,2019.5.15,71.3,32
"		99",颇林,2019.5.16,69.4,37
"		99",颇林,2019.5.17,70.6,42
"		99",颇林,2019.5.18,63.9,41
"		99",颇林,2019.5.19,97.9,60
"		99",颇林,2019.5.20,70,38
"		99",颇林,2019.5.21,68.3,28
"		99",颇林,2019.5.22,67,33
"		99",颇林,2019.5.23,70.5,30
"		99",颇林,2019.5.24,71.8,39
"		99",颇林,2019.5.25,74.6,31
"		99",颇林,2019.5.26,64,26
"		99",颇林,2019.5.27,84.9,62
"		99",颇林,2019.5.28,61,33
"		99",颇林,2019.5.29,62.5,28
"		99",颇林,2019.5.30,68,45
"		99",颇林,2019.5.31,67,44
"		99",颇林,2019.6.1,76,54
"		99",颇林,2019.6.2,66.4,30
"		99",颇林,2019.6.3,69,34
"		99",颇林,2019.6.4,74.4,49
"		99",颇林,2019.6.5,84.8,65
"		99",颇林,2019.6.6,93.8,86
"		99",颇林,2019.6.7,82.1,59
"		99",颇林,2019.6.8,76.5,44
"		99",颇林,2019.6.9,80,66
"		99",颇林,2019.6.10,85.5,65
"		99",颇林,2019.6.11,68,41
"		99",颇林,2019.6.12,,46
"		99",颇林,2019.6.13,74,45
"		99",颇林,2019.6.14,76.9,41
"		99",颇林,2019.6.15,74.9,42
"		99",颇林,2019.6.16,72,43
"		99",颇林,2019.6.17,74.9,52
"		99",颇林,2019.6.18,90.8,71
"		99",颇林,2019.6.19,90.4,73
"		99",颇林,2019.6.20,83.4,60
"		99",颇林,2019.6.21,85,64
"		99",颇林,2019.6.22,65.8,41
"		99",颇林,2019.6.23,63.4,39
"		99",颇林,2019.6.24,70.4,44
"		99",颇林,2019.6.25,71.8,40
"		99",颇林,2019.6.26,82.9,62
"		99",颇林,2019.6.27,78.6,49
"		99",颇林,2019.6.28,83.3,62
"		99",颇林,2019.6.29,87,65
"		99",颇林,2019.6.30,85.9,62
"		99",颇林,2019.7.1,75.9,46
"		99",颇林,2019.7.2,75.9,46
"		99",颇林,2019.7.3,80.9,51
"		99",颇林,2019.7.4,72,34
"		99",颇林,2019.7.5,69.1,42
"		99",颇林,2019.7.6,67.9,33
"		99",颇林,2019.7.7,63.9,44
"		99",颇林,2019.7.8,66,45
"		99",颇林,2019.7.9,63.4,41
"		99",颇林,2019.7.10,78.1,59
"		99",颇林,2019.7.11,88,73
"		99",颇林,2019.7.12,82.3,59
"		99",颇林,2019.7.13,80.5,52
"		99",颇林,2019.7.14,81,50
"		99",颇林,2019.7.15,92.6,68
"		99",颇林,2019.7.16,89,67
"		99",颇林,2019.7.17,87.8,65
"		99",颇林,2019.7.18,76.5,46
"		99",颇林,2019.7.19,74.6,47
"		99",颇林,2019.7.20,75.9,65
"		99",颇林,2019.7.21,93,77
"		99",颇林,2019.7.22,85.9,62
"		99",颇林,2019.7.23,86.9,66
"		99",颇林,2019.7.24,98.1,91
"		99",颇林,2019.7.25,99.4,96
"		99",颇林,2019.7.26,98.5,92
"		99",颇林,2019.7.27,88,65
"		99",颇林,2019.7.28,97.6,92
"		99",颇林,2019.7.29,89.3,81
"		99",颇林,2019.7.30,92.5,79
"		99",颇林,2019.7.31,97.6,82
"		99",颇林,2019.8.1,94.4,73
"		99",颇林,2019.8.2,87,58
"		99",颇林,2019.8.3,86.8,61
"		99",颇林,2019.8.4,85.3,58
"		99",颇林,2019.8.5,83.3,54
"		99",颇林,2019.8.6,78,61
"		99",颇林,2019.8.7,90.8,74
"		99",颇林,2019.8.8,88.1,69
"		99",颇林,2019.8.9,87,62
"		99",颇林,2019.8.10,85.3,63
"		99",颇林,2019.8.11,73,47
"		99",颇林,2019.8.12,95.8,84
"		99",颇林,2019.8.13,91.8,74
"		99",颇林,2019.8.14,84.4,62
"		99",颇林,2019.8.15,90.3,77
"		99",颇林,2019.8.16,88.6,67
"		99",颇林,2019.8.17,81.6,60
"		99",颇林,2019.8.18,83.3,53
"		99",颇林,2019.8.19,84,53
"		99",颇林,2019.8.20,82.6,58
"		99",颇林,2019.8.21,91.9,67
"		99",颇林,2019.8.22,86.1,53
"		99",颇林,2019.8.23,82.9,51
"		99",颇林,2019.8.24,84.9,55
"		99",颇林,2019.8.25,86.4,54
"		99",颇林,2019.8.26,89.5,57
"		99",颇林,2019.8.27,86.1,60
"		99",颇林,2019.8.28,83.3,52
"		99",颇林,2019.8.29,82.9,68
"		99",颇林,2019.8.30,81.6,55
"		99",颇林,2019.8.31,81.5,53
"		99",颇林,2019.9.1,87.6,52
"		99",颇林,2019.9.2,85.8,41
"		99",颇林,2019.9.3,85.1,58
"		99",颇林,2019.9.4,98.3,93
"		99",颇林,2019.9.5,99.1,84
"		99",颇林,2019.9.6,96.5,84
"		99",颇林,2019.9.7,89.4,68
"		99",颇林,2019.9.8,90.9,69
"		99",颇林,2019.9.9,89,59
"		99",颇林,2019.9.10,98.5,89
"		99",颇林,2019.9.11,83.5,62
"		99",颇林,2019.9.12,87.8,70
"		99",颇林,2019.9.13,81.8,50
"		99",颇林,2019.9.14,96,79
"		99",颇林,2019.9.15,85,56
"		99",颇林,2019.9.16,77.4,39
"		99",颇林,2019.9.17,76.5,38
"		99",颇林,2019.9.18,66.5,35
"		99",颇林,2019.9.19,71.1,40
"		99",颇林,2019.9.20,81.6,62
"		99",颇林,2019.9.21,88.8,73
"		99",颇林,2019.9.22,74.6,63
"		99",颇林,2019.9.23,68.1,39
"		99",颇林,2019.9.24,80.4,45
"		99",颇林,2019.9.25,88.3,51
"		99",颇林,2019.9.26,85.1,54
"		99",颇林,2019.9.27,84.9,58
"		99",颇林,2019.9.28,82.4,52
"		99",颇林,2019.9.29,83.4,43
"		99",颇林,2019.9.30,85,45
"		99",颇林,2019.10.1,83.8,51
"		99",颇林,2019.10.2,93.1,72
"		99",颇林,2019.10.3,81.1,55
"		99",颇林,2019.10.4,87.1,65
"		99",颇林,2019.10.5,84.1,68
"		99",颇林,2019.10.6,74.3,46
"		99",颇林,2019.10.7,99.4,87
"		99",颇林,2019.10.8,71.8,30
"		99",颇林,2019.10.9,77.5,32
"		99",颇林,2019.10.10,86.4,52
"		99",颇林,2019.10.11,76.6,35
"		99",颇林,2019.10.12,66.1,43
"		99",颇林,2019.10.13,79.6,43
"		99",颇林,2019.10.14,75.3,34
"		99",颇林,2019.10.15,74.4,45
"		99",颇林,2019.10.16,83,45
"		99",颇林,2019.10.17,76.9,36
"		99",颇林,2019.10.18,79.8,48
"		99",颇林,2019.10.19,81.1,49
"		99",颇林,2019.10.20,84.6,43
"		99",颇林,2019.10.21,83,44
"		99",颇林,2019.10.22,79.1,43
"		99",颇林,2019.10.23,82.3,49
"		99",颇林,2019.10.24,69.9,44
"		99",颇林,2019.10.25,72.4,47
"		99",颇林,2019.10.26,76,49
"		99",颇林,2019.10.27,80.8,44
"		99",颇林,2019.10.28,81.4,50
"		99",颇林,2019.10.29,77.1,35
"		99",颇林,2019.10.30,82.5,43
"		99",颇林,2019.10.31,89.4,64
"		99",颇林,2019.11.1,74.6,27
"		99",颇林,2019.11.2,82.3,49
"		99",颇林,2019.11.3,77.5,45
"		99",颇林,2019.11.4,76,39
"		99",颇林,2019.11.5,85.5,46
"		99",颇林,2019.11.6,80.1,35
"		99",颇林,2019.11.7,66.1,25
"		99",颇林,2019.11.8,62.8,22
"		99",颇林,2019.11.9,69.3,31
"		99",颇林,2019.11.10,77,35
"		99",颇林,2019.11.11,82,54
"		99",颇林,2019.11.12,82.1,41
"		99",颇林,2019.11.13,85,56
"		99",颇林,2019.11.14,46.5,30
"		99",颇林,2019.11.15,93,56
"		99",颇林,2019.11.16,91.4,50
"		99",颇林,2019.11.17,89.3,67
"		99",颇林,2019.11.18,72.1,45
"		99",颇林,2019.11.19,65.6,45
"		99",颇林,2019.11.20,63.5,23
"		99",颇林,2019.11.21,68.3,43
"		99",颇林,2019.11.22,56.4,23
"		99",颇林,2019.11.23,70.6,49
"		99",颇林,2019.11.24,86.8,70
"		99",颇林,2019.11.25,71.9,57
"		99",颇林,2019.11.26,78.1,55
"		99",颇林,2019.11.27,69.6,41
"		99",颇林,2019.11.28,62.9,48
"		99",颇林,2019.11.29,68.1,30
"		99",颇林,2019.11.30,62.5,37
"		99",颇林,2019.12.1,92.8,69
"		99",颇林,2019.12.2,57.8,36
"		99",颇林,2019.12.3,76.8,54
"		99",颇林,2019.12.4,68.6,34
"		99",颇林,2019.12.5,52.5,27
"		99",颇林,2019.12.6,67.3,36
"		99",颇林,2019.12.7,81.6,69
"		99",颇林,2019.12.8,78.3,44
"		99",颇林,2019.12.9,82.6,66
"		99",颇林,2019.12.10,97.6,84
"		99",颇林,2019.12.11,74.5,40
"		99",颇林,2019.12.12,65.3,35
"		99",颇林,2019.12.13,78.6,58
"		99",颇林,2019.12.14,70.4,41
"		99",颇林,2019.12.15,78.1,51
"		99",颇林,2019.12.16,79.8,58
"		99",颇林,2019.12.17,89.9,77
"		99",颇林,2019.12.18,83.6,61
"		99",颇林,2019.12.19,72.8,36
"		99",颇林,2019.12.20,69.8,32
"		99",颇林,2019.12.21,87,70
"		99",颇林,2019.12.22,87.3,63
"		99",颇林,2019.12.23,92.1,67
"		99",颇林,2019.12.24,87.8,46
"		99",颇林,2019.12.25,83.5,50
"		99",颇林,2019.12.26,68.3,50
"		99",颇林,2019.12.27,69.8,35
"		99",颇林,2019.12.28,69.5,50
"		99",颇林,2019.12.29,69.3,41
"		99",颇林,2019.12.30,71.1,47
"		99",颇林,2019.12.31,48.6,32
"		99",颇林,2020.1.1,79.1,52
"		99",颇林,2020.1.2,83.4,66
"		99",颇林,2020.1.3,78.6,40
"		99",颇林,2020.1.4,73.6,39
"		99",颇林,2020.1.5,71,37
"		99",颇林,2020.1.6,79.6,61
"		99",颇林,2020.1.7,98.4,94
"		99",颇林,2020.1.8,90.6,74
"		99",颇林,2020.1.9,77,57
"		99",颇林,2020.1.10,81.5,51
"		99",颇林,2020.1.11,80,51
"		99",颇林,2020.1.12,75.8,49
"		99",颇林,2020.1.13,68.5,32
"		99",颇林,2020.1.14,69.3,28
"		99",颇林,2020.1.15,71.5,31
"		99",颇林,2020.1.16,74.4,41
"		99",颇林,2020.1.17,70.4,35
"		99",颇林,2020.1.18,72.3,39
"		99",颇林,2020.1.19,81.3,57
"		99",颇林,2020.1.20,68.8,36
"		99",颇林,2020.1.21,62.9,26
"		99",颇林,2020.1.22,52.9,21
"		99",颇林,2020.1.23,68.5,41
"		99",颇林,2020.1.24,77.4,44
"		99",颇林,2020.1.25,73.6,56
"		99",颇林,2020.1.26,66.1,41
"		99",颇林,2020.1.27,54.6,44
"		99",颇林,2020.1.28,59.4,46
"		99",颇林,2020.1.29,67.1,46
"		99",颇林,2020.1.30,68.6,41
"		99",颇林,2020.1.31,76.1,43
"		99",颇林,2020.2.1,83.9,54
"		99",颇林,2020.2.2,72.8,41
"		99",颇林,2020.2.3,59.1,25
"		99",颇林,2020.2.4,75.9,48
"		99",颇林,2020.2.5,50.5,35
"		99",颇林,2020.2.6,61.8,25
"		99",颇林,2020.2.7,65.5,31
"		99",颇林,2020.2.8,59.6,35
"		99",颇林,2020.2.9,71.8,39
"		99",颇林,2020.2.10,69.1,34
"		99",颇林,2020.2.11,61.3,24
"		99",颇林,2020.2.12,81.6,59
"		99",颇林,2020.2.13,95,81
"		99",颇林,2020.2.14,84.3,50
"		99",颇林,2020.2.15,80.1,43
"		99",颇林,2020.2.16,86.5,65
"		99",颇林,2020.2.17,68,53
"		99",颇林,2020.2.18,62.3,40
"		99",颇林,2020.2.19,78.6,49
"		99",颇林,2020.2.20,81,46
"		99",颇林,2020.2.21,85.8,56
"		99",颇林,2020.2.22,72.4,40
"		99",颇林,2020.2.23,71.4,36
"		99",颇林,2020.2.24,77.3,59
"		99",颇林,2020.2.25,83.1,62
"		99",颇林,2020.2.26,73.1,51
"		99",颇林,2020.2.27,69.8,34
"		99",颇林,2020.2.28,93.1,81
"		99",颇林,2020.2.29,83.8,45
"		99",颇林,2020.3.1,88.6,72
"		99",颇林,2020.3.2,67.4,40
"		99",颇林,2020.3.3,73.1,40
"		99",颇林,2020.3.4,67.5,42
"		99",颇林,2020.3.5,62.4,35
"		99",颇林,2020.3.6,66.3,25
"		99",颇林,2020.3.7,64.9,22
"		99",颇林,2020.3.8,67.9,25
"		99",颇林,2020.3.9,60,30
"		99",颇林,2020.3.10,81.6,48
"		99",颇林,2020.3.11,54.5,29
"		99",颇林,2020.3.12,72.3,29
"		99",颇林,2020.3.13,48.6,21
"		99",颇林,2020.3.14,66,37
"		99",颇林,2020.3.15,61.3,22
"		99",颇林,2020.3.16,62,27
"		99",颇林,2020.3.17,79.6,53
"		99",颇林,2020.3.18,64.9,28
"		99",颇林,2020.3.19,56.9,26
"		99",颇林,2020.3.20,52.6,22
"		99",颇林,2020.3.21,70.5,54
"		99",颇林,2020.3.22,46.8,18
"		99",颇林,2020.3.23,55.1,24
"		99",颇林,2020.3.24,52.3,22
"		99",颇林,2020.3.25,61,22
"		99",颇林,2020.3.26,60.5,32
"		99",颇林,2020.3.27,54.9,28
"		99",颇林,2020.3.28,25,11
"		99",颇林,2020.3.29,47,21
"		99",颇林,2020.3.30,56.6,16
"		99",颇林,2020.3.31,57.5,21
"		99",颇林,2020.4.1,53.8,20
"		99",颇林,2020.4.2,64.1,22
"		99",颇林,2020.4.3,68.4,26
"		99",颇林,2020.4.4,40.4,12
"		99",颇林,2020.4.5,36.3,13
"		99",颇林,2020.4.6,57.1,22
"		99",颇林,2020.4.7,69.5,44
"		99",颇林,2020.4.8,40.8,17
"		99",颇林,2020.4.9,54.5,27
"		99",颇林,2020.4.10,65,37
"		99",颇林,2020.4.11,72.4,36
"		99",颇林,2020.4.12,65.6,41
"		99",颇林,2020.4.13,48.1,16
"		99",颇林,2020.4.14,54.3,21
"		99",颇林,2020.4.15,54.6,25
"		99",颇林,2020.4.16,51.3,25
"		99",颇林,2020.4.17,88.6,53
"		99",颇林,2020.4.18,78.6,46
"		99",颇林,2020.4.19,82.4,45
"		99",颇林,2020.4.20,82,58
"		99",颇林,2020.4.21,52.5,28
"		99",颇林,2020.4.22,48,38
"		99",颇林,2020.4.23,50.1,22
"		99",颇林,2020.4.24,64.5,38
"		99",颇林,2020.4.25,61.3,34
"		99",颇林,2020.4.26,53.3,20
"		99",颇林,2020.4.27,58.1,24
"		99",颇林,2020.4.28,64.8,33
"		99",颇林,2020.4.29,60.3,24
"		99",颇林,2020.4.30,75.4,49
"		99",颇林,2020.5.1,85.9,64
"		99",颇林,2020.5.2,95.5,82
"		99",颇林,2020.5.3,77.4,47
"		99",颇林,2020.5.4,75.4,48
"		99",颇林,2020.5.5,79.6,47
"		99",颇林,2020.5.6,62.8,19
