"		瘤痢锅龋",瘤痢疙,老矫,乞闭嚼档(%rh),弥历嚼档(%rh)
"		99",颇林,2021.9.11,83.5,52
"		99",颇林,2021.9.12,80.3,47
"		99",颇林,2021.9.13,81,56
"		99",颇林,2021.9.14,76.6,47
"		99",颇林,2021.9.15,72.1,50
"		99",颇林,2021.9.16,76.8,48
"		99",颇林,2021.9.17,74.1,51
"		99",颇林,2021.9.18,78.1,48
"		99",颇林,2021.9.19,85,64
"		99",颇林,2021.9.20,70.8,48
"		99",颇林,2021.9.21,88.3,61
"		99",颇林,2021.9.22,82.5,56
"		99",颇林,2021.9.23,78.5,50
"		99",颇林,2021.9.24,83.3,55
"		99",颇林,2021.9.25,87.6,72
"		99",颇林,2021.9.26,81.3,52
"		99",颇林,2021.9.27,84.9,64
"		99",颇林,2021.9.28,90,70
"		99",颇林,2021.9.29,97.9,90
"		99",颇林,2021.9.30,93,66
"		99",颇林,2021.10.1,83.8,47
"		99",颇林,2021.10.2,85.8,49
"		99",颇林,2021.10.3,85,49
"		99",颇林,2021.10.4,95,80
"		99",颇林,2021.10.5,94.1,72
"		99",颇林,2021.10.6,98.3,93
"		99",颇林,2021.10.7,95.9,78
"		99",颇林,2021.10.8,98.3,91
"		99",颇林,2021.10.9,93,78
"		99",颇林,2021.10.10,96.5,82
"		99",颇林,2021.10.11,89.9,64
"		99",颇林,2021.10.12,80.1,55
"		99",颇林,2021.10.13,80.9,49
"		99",颇林,2021.10.14,82.9,57
"		99",颇林,2021.10.15,87.5,56
"		99",颇林,2021.10.16,52.1,29
"		99",颇林,2021.10.17,51.8,24
"		99",颇林,2021.10.18,84.8,51
"		99",颇林,2021.10.19,82.5,41
"		99",颇林,2021.10.20,76.6,34
"		99",颇林,2021.10.21,78.3,28
"		99",颇林,2021.10.22,74.1,28
"		99",颇林,2021.10.23,74.5,29
"		99",颇林,2021.10.24,77.8,32
"		99",颇林,2021.10.25,82.1,42
"		99",颇林,2021.10.26,86.8,53
"		99",颇林,2021.10.27,70.1,30
"		99",颇林,2021.10.28,73,28
"		99",颇林,2021.10.29,70.8,40
"		99",颇林,2021.10.30,79.4,47
"		99",颇林,2021.10.31,86.8,43
"		99",颇林,2021.11.1,91.6,61
"		99",颇林,2021.11.2,88.9,51
"		99",颇林,2021.11.3,86.5,45
"		99",颇林,2021.11.4,89.1,58
"		99",颇林,2021.11.5,84.6,38
"		99",颇林,2021.11.6,77.6,41
"		99",颇林,2021.11.7,69.4,40
"		99",颇林,2021.11.8,74.3,56
"		99",颇林,2021.11.9,78.9,61
"		99",颇林,2021.11.10,77.9,53
"		99",颇林,2021.11.11,69.1,48
"		99",颇林,2021.11.12,68.6,40
"		99",颇林,2021.11.13,79.3,49
"		99",颇林,2021.11.14,81.9,38
"		99",颇林,2021.11.15,84.5,45
"		99",颇林,2021.11.16,79.1,36
"		99",颇林,2021.11.17,77.6,38
"		99",颇林,2021.11.18,83.8,72
"		99",颇林,2021.11.19,88.1,61
"		99",颇林,2021.11.20,88.3,49
"		99",颇林,2021.11.21,84.6,60
"		99",颇林,2021.11.22,64.9,50
"		99",颇林,2021.11.23,66.4,47
"		99",颇林,2021.11.24,80.5,50
"		99",颇林,2021.11.25,66,30
"		99",颇林,2021.11.26,72.5,43
"		99",颇林,2021.11.27,73.1,31
"		99",颇林,2021.11.28,69.1,35
"		99",颇林,2021.11.29,75.3,52
"		99",颇林,2021.11.30,85.3,62
"		99",颇林,2021.12.1,57.5,39
"		99",颇林,2021.12.2,81.4,56
"		99",颇林,2021.12.3,55.4,29
"		99",颇林,2021.12.4,63.6,31
"		99",颇林,2021.12.5,62.3,29
"		99",颇林,2021.12.6,71.8,44
"		99",颇林,2021.12.7,77.5,51
"		99",颇林,2021.12.8,82.1,40
"		99",颇林,2021.12.9,81.9,65
"		99",颇林,2021.12.10,92.1,77
"		99",颇林,2021.12.11,96,74
"		99",颇林,2021.12.12,70.5,33
"		99",颇林,2021.12.13,59.5,28
"		99",颇林,2021.12.14,75.8,52
"		99",颇林,2021.12.15,92,64
"		99",颇林,2021.12.16,85.1,61
"		99",颇林,2021.12.17,52.9,30
"		99",颇林,2021.12.18,75.1,34
"		99",颇林,2021.12.19,76.1,40
"		99",颇林,2021.12.20,85.5,60
"		99",颇林,2021.12.21,73.6,28
"		99",颇林,2021.12.22,66.5,34
"		99",颇林,2021.12.23,70.8,34
"		99",颇林,2021.12.24,73,49
"		99",颇林,2021.12.25,48.6,31
"		99",颇林,2021.12.26,54.6,34
"		99",颇林,2021.12.27,73.9,45
"		99",颇林,2021.12.28,75.9,53
"		99",颇林,2021.12.29,71.9,50
"		99",颇林,2021.12.30,50.3,33
"		99",颇林,2021.12.31,40.4,25
"		99",颇林,2022.1.1,62.5,35
"		99",颇林,2022.1.2,70.1,43
"		99",颇林,2022.1.3,71.1,35
"		99",颇林,2022.1.4,60.3,26
"		99",颇林,2022.1.5,57.5,34
"		99",颇林,2022.1.6,61.9,29
"		99",颇林,2022.1.7,62.3,30
"		99",颇林,2022.1.8,76.4,53
"		99",颇林,2022.1.9,81.4,50
"		99",颇林,2022.1.10,76.8,45
"		99",颇林,2022.1.11,60.1,41
"		99",颇林,2022.1.12,61.3,35
"		99",颇林,2022.1.13,58.5,35
"		99",颇林,2022.1.14,60.5,30
"		99",颇林,2022.1.15,62.9,49
"		99",颇林,2022.1.16,56.5,29
"		99",颇林,2022.1.17,65,37
"		99",颇林,2022.1.18,63.9,26
"		99",颇林,2022.1.19,81.1,61
"		99",颇林,2022.1.20,70.9,37
"		99",颇林,2022.1.21,68.8,35
"		99",颇林,2022.1.22,62.3,32
"		99",颇林,2022.1.23,58,44
"		99",颇林,2022.1.24,64.9,46
"		99",颇林,2022.1.25,78.3,61
"		99",颇林,2022.1.26,66.4,29
"		99",颇林,2022.1.27,61.8,31
"		99",颇林,2022.1.28,61.9,31
"		99",颇林,2022.1.29,58.9,26
"		99",颇林,2022.1.30,57.9,23
"		99",颇林,2022.1.31,70.9,40
"		99",颇林,2022.2.1,83.1,61
"		99",颇林,2022.2.2,68.1,36
"		99",颇林,2022.2.3,62.4,33
"		99",颇林,2022.2.4,60.6,35
"		99",颇林,2022.2.5,53.6,30
"		99",颇林,2022.2.6,59.3,27
"		99",颇林,2022.2.7,60.8,32
"		99",颇林,2022.2.8,64.8,27
"		99",颇林,2022.2.9,63.9,32
"		99",颇林,2022.2.10,69.5,34
"		99",颇林,2022.2.11,70.6,34
"		99",颇林,2022.2.12,62.5,20
"		99",颇林,2022.2.13,53.9,27
"		99",颇林,2022.2.14,78.4,49
"		99",颇林,2022.2.15,61.8,34
"		99",颇林,2022.2.16,53.1,29
"		99",颇林,2022.2.17,50.4,29
"		99",颇林,2022.2.18,52.4,20
"		99",颇林,2022.2.19,58.8,38
"		99",颇林,2022.2.20,40.9,22
"		99",颇林,2022.2.21,63.6,35
"		99",颇林,2022.2.22,50.4,32
"		99",颇林,2022.2.23,45.6,22
"		99",颇林,2022.2.24,63.3,33
"		99",颇林,2022.2.25,80.8,58
"		99",颇林,2022.2.26,82.8,72
"		99",颇林,2022.2.27,68.3,35
"		99",颇林,2022.2.28,74.3,41
"		99",颇林,2022.3.1,72.9,46
"		99",颇林,2022.3.2,67.8,33
"		99",颇林,2022.3.3,61.5,21
"		99",颇林,2022.3.4,73.6,48
"		99",颇林,2022.3.5,36.8,20
"		99",颇林,2022.3.6,40.5,18
"		99",颇林,2022.3.7,55.9,26
"		99",颇林,2022.3.8,66.5,48
"		99",颇林,2022.3.9,81.8,41
"		99",颇林,2022.3.10,67.6,23
"		99",颇林,2022.3.11,75,42
"		99",颇林,2022.3.12,82.8,46
"		99",颇林,2022.3.13,96.8,85
"		99",颇林,2022.3.14,90.4,76
"		99",颇林,2022.3.15,81.9,51
"		99",颇林,2022.3.16,74.9,42
"		99",颇林,2022.3.17,62.1,39
"		99",颇林,2022.3.18,64.3,51
"		99",颇林,2022.3.19,86.8,69
"		99",颇林,2022.3.20,70.6,41
"		99",颇林,2022.3.21,61.4,26
"		99",颇林,2022.3.22,61,23
"		99",颇林,2022.3.23,62.9,36
"		99",颇林,2022.3.24,76.5,62
"		99",颇林,2022.3.25,78.3,49
"		99",颇林,2022.3.26,79.4,45
"		99",颇林,2022.3.27,57.6,25
"		99",颇林,2022.3.28,55.4,15
"		99",颇林,2022.3.29,70.8,42
"		99",颇林,2022.3.30,88.8,58
"		99",颇林,2022.3.31,70.5,44
"		99",颇林,2022.4.1,63.1,25
"		99",颇林,2022.4.2,63.8,29
"		99",颇林,2022.4.3,67.4,27
"		99",颇林,2022.4.4,65.3,28
"		99",颇林,2022.4.5,57.6,25
"		99",颇林,2022.4.6,59,23
"		99",颇林,2022.4.7,54.6,30
"		99",颇林,2022.4.8,65,33
"		99",颇林,2022.4.9,60,37
"		99",颇林,2022.4.10,62.5,28
"		99",颇林,2022.4.11,72.3,45
"		99",颇林,2022.4.12,89.3,62
"		99",颇林,2022.4.13,64,44
"		99",颇林,2022.4.14,49.1,39
"		99",颇林,2022.4.15,54.8,27
"		99",颇林,2022.4.16,56.9,22
"		99",颇林,2022.4.17,63.9,26
"		99",颇林,2022.4.18,59.1,22
"		99",颇林,2022.4.19,67.3,30
"		99",颇林,2022.4.20,66.3,30
"		99",颇林,2022.4.21,64.3,21
"		99",颇林,2022.4.22,83.8,67
"		99",颇林,2022.4.23,69.9,29
"		99",颇林,2022.4.24,84.9,59
"		99",颇林,2022.4.25,89,67
"		99",颇林,2022.4.26,59.1,33
"		99",颇林,2022.4.27,38.8,20
"		99",颇林,2022.4.28,53.9,26
"		99",颇林,2022.4.29,78,49
"		99",颇林,2022.4.30,77,57
"		99",颇林,2022.5.1,67.9,26
"		99",颇林,2022.5.2,66.3,26
"		99",颇林,2022.5.3,59,26
"		99",颇林,2022.5.4,63.8,34
"		99",颇林,2022.5.5,70,29
"		99",颇林,2022.5.6,78.5,44
"		99",颇林,2022.5.7,56.3,21
"		99",颇林,2022.5.8,66.1,38
"		99",颇林,2022.5.9,68.8,24
"		99",颇林,2022.5.10,57.8,17
"		99",颇林,2022.5.11,64.4,38
"		99",颇林,2022.5.12,58.8,26
"		99",颇林,2022.5.13,54,27
"		99",颇林,2022.5.14,52.1,18
"		99",颇林,2022.5.15,54.1,23
"		99",颇林,2022.5.16,69.4,45
"		99",颇林,2022.5.17,75.4,46
"		99",颇林,2022.5.18,73.3,50
"		99",颇林,2022.5.19,70.1,44
"		99",颇林,2022.5.20,70.3,39
"		99",颇林,2022.5.21,80.3,58
"		99",颇林,2022.5.22,81.8,63
"		99",颇林,2022.5.23,80.4,52
"		99",颇林,2022.5.24,72.6,30
"		99",颇林,2022.5.25,84.1,46
"		99",颇林,2022.5.26,69.6,37
"		99",颇林,2022.5.27,72.8,49
"		99",颇林,2022.5.28,77.1,50
"		99",颇林,2022.5.29,81.6,62
"		99",颇林,2022.5.30,87.4,65
"		99",颇林,2022.5.31,62.5,25
"		99",颇林,2022.6.1,58.6,26
"		99",颇林,2022.6.2,80.1,56
"		99",颇林,2022.6.3,75,44
"		99",颇林,2022.6.4,69.8,52
"		99",颇林,2022.6.5,74,49
"		99",颇林,2022.6.6,76.9,54
"		99",颇林,2022.6.7,67.1,47
"		99",颇林,2022.6.8,71.8,48
"		99",颇林,2022.6.9,87.9,62
"		99",颇林,2022.6.10,93.8,68
"		99",颇林,2022.6.11,73.6,44
"		99",颇林,2022.6.12,71.1,44
"		99",颇林,2022.6.13,91.8,73
"		99",颇林,2022.6.14,66.9,45
"		99",颇林,2022.6.15,98,70
"		99",颇林,2022.6.16,84.8,62
"		99",颇林,2022.6.17,86.9,61
"		99",颇林,2022.6.18,90.9,78
"		99",颇林,2022.6.19,92.8,81
"		99",颇林,2022.6.20,86.5,61
"		99",颇林,2022.6.21,86.1,58
"		99",颇林,2022.6.22,85.1,63
"		99",颇林,2022.6.23,97.8,83
"		99",颇林,2022.6.24,91.5,74
"		99",颇林,2022.6.25,87,71
"		99",颇林,2022.6.26,90.1,85
"		99",颇林,2022.6.27,94.4,84
"		99",颇林,2022.6.28,88.6,83
"		99",颇林,2022.6.29,99.1,94
"		99",颇林,2022.6.30,99.8,98
"		99",颇林,2022.7.1,87.8,70
"		99",颇林,2022.7.2,87.3,61
"		99",颇林,2022.7.3,84.6,54
"		99",颇林,2022.7.4,85.3,62
"		99",颇林,2022.7.5,90,62
"		99",颇林,2022.7.6,90.3,66
"		99",颇林,2022.7.7,91.4,76
"		99",颇林,2022.7.8,96.6,86
"		99",颇林,2022.7.9,88.9,69
"		99",颇林,2022.7.10,84.5,62
"		99",颇林,2022.7.11,82.5,59
"		99",颇林,2022.7.12,88,75
"		99",颇林,2022.7.13,98.3,93
"		99",颇林,2022.7.14,89.1,66
"		99",颇林,2022.7.15,86.6,65
"		99",颇林,2022.7.16,92.8,71
"		99",颇林,2022.7.17,86.9,68
"		99",颇林,2022.7.18,84.4,58
"		99",颇林,2022.7.19,85.9,63
"		99",颇林,2022.7.20,88.3,70
"		99",颇林,2022.7.21,93,79
"		99",颇林,2022.7.22,90,71
"		99",颇林,2022.7.23,93.3,69
"		99",颇林,2022.7.24,96.3,86
"		99",颇林,2022.7.25,85.9,65
"		99",颇林,2022.7.26,89.6,63
"		99",颇林,2022.7.27,87.5,67
"		99",颇林,2022.7.28,80.9,51
"		99",颇林,2022.7.29,87.5,61
"		99",颇林,2022.7.30,88.1,60
"		99",颇林,2022.7.31,97.8,91
"		99",颇林,2022.8.1,92.6,77
"		99",颇林,2022.8.2,98.5,87
"		99",颇林,2022.8.3,94.6,79
"		99",颇林,2022.8.4,89,70
"		99",颇林,2022.8.5,87.9,70
"		99",颇林,2022.8.6,95.6,81
"		99",颇林,2022.8.7,92.6,80
"		99",颇林,2022.8.8,98.5,92
"		99",颇林,2022.8.9,99.3,95
"		99",颇林,2022.8.10,87,55
"		99",颇林,2022.8.11,91.8,75
"		99",颇林,2022.8.12,86.8,42
"		99",颇林,2022.8.13,98.3,91
"		99",颇林,2022.8.14,92.9,68
"		99",颇林,2022.8.15,91.5,83
"		99",颇林,2022.8.16,84.4,62
"		99",颇林,2022.8.17,90.3,67
"		99",颇林,2022.8.18,89.4,58
"		99",颇林,2022.8.19,96.1,79
"		99",颇林,2022.8.20,87.5,68
"		99",颇林,2022.8.21,87.8,61
"		99",颇林,2022.8.22,90,65
"		99",颇林,2022.8.23,82.4,54
"		99",颇林,2022.8.24,81.6,61
"		99",颇林,2022.8.25,88.9,68
"		99",颇林,2022.8.26,85.5,62
"		99",颇林,2022.8.27,71.8,44
"		99",颇林,2022.8.28,83.4,47
"		99",颇林,2022.8.29,90.3,71
"		99",颇林,2022.8.30,98.3,89
"		99",颇林,2022.8.31,88.3,64
"		99",颇林,2022.9.1,85,46
"		99",颇林,2022.9.2,77.8,48
"		99",颇林,2022.9.3,80.4,54
"		99",颇林,2022.9.4,94.1,82
"		99",颇林,2022.9.5,99.6,98
"		99",颇林,2022.9.6,80.6,41
"		99",颇林,2022.9.7,80.1,39
"		99",颇林,2022.9.8,84.6,51
"		99",颇林,2022.9.9,86.1,53
"		99",颇林,2022.9.10,78,46
"		99",颇林,2022.9.11,90.5,78
"		99",颇林,2022.9.12,91.5,58
"		99",颇林,2022.9.13,90.3,72
"		99",颇林,2022.9.14,76.4,58
"		99",颇林,2022.9.15,83.8,62
"		99",颇林,2022.9.16,90.5,65
"		99",颇林,2022.9.17,91,69
"		99",颇林,2022.9.18,86.5,57
"		99",颇林,2022.9.19,76.3,59
"		99",颇林,2022.9.20,72.9,47
"		99",颇林,2022.9.21,80.5,43
"		99",颇林,2022.9.22,80.6,51
"		99",颇林,2022.9.23,81.5,44
"		99",颇林,2022.9.24,78.5,34
"		99",颇林,2022.9.25,81.3,36
"		99",颇林,2022.9.26,82.3,45
"		99",颇林,2022.9.27,83.1,43
"		99",颇林,2022.9.28,88.5,57
"		99",颇林,2022.9.29,86.3,47
"		99",颇林,2022.9.30,85,43
"		99",颇林,2022.10.1,92.3,42
"		99",颇林,2022.10.2,93.1,62
"		99",颇林,2022.10.3,99.9,99
"		99",颇林,2022.10.4,87.4,70
"		99",颇林,2022.10.5,81.6,63
"		99",颇林,2022.10.6,83.8,64
"		99",颇林,2022.10.7,78.9,43
"		99",颇林,2022.10.8,80.8,42
"		99",颇林,2022.10.9,96.5,90
"		99",颇林,2022.10.10,79.8,65
"		99",颇林,2022.10.11,79,49
"		99",颇林,2022.10.12,85.8,47
"		99",颇林,2022.10.13,83.9,48
"		99",颇林,2022.10.14,86.4,50
"		99",颇林,2022.10.15,83.3,36
"		99",颇林,2022.10.16,94.8,75
"		99",颇林,2022.10.17,62.5,28
"		99",颇林,2022.10.18,70.9,32
"		99",颇林,2022.10.19,77.9,29
"		99",颇林,2022.10.20,81.3,43
"		99",颇林,2022.10.21,82.5,39
"		99",颇林,2022.10.22,87.9,59
"		99",颇林,2022.10.23,72.3,27
"		99",颇林,2022.10.24,63.6,27
"		99",颇林,2022.10.25,72.8,38
"		99",颇林,2022.10.26,77.6,37
"		99",颇林,2022.10.27,81.4,54
"		99",颇林,2022.10.28,81.9,47
"		99",颇林,2022.10.29,78.6,42
"		99",颇林,2022.10.30,78.6,44
"		99",颇林,2022.10.31,83.4,50
"		99",颇林,2022.11.1,80.6,35
"		99",颇林,2022.11.2,72.8,24
"		99",颇林,2022.11.3,67.9,46
"		99",颇林,2022.11.4,54,21
"		99",颇林,2022.11.5,66.5,28
"		99",颇林,2022.11.6,72.4,36
"		99",颇林,2022.11.7,78.5,49
"		99",颇林,2022.11.8,84.8,49
"		99",颇林,2022.11.9,92.5,67
"		99",颇林,2022.11.10,88.9,61
"		99",颇林,2022.11.11,75.8,38
"		99",颇林,2022.11.12,88.9,52
"		99",颇林,2022.11.13,88.3,72
"		99",颇林,2022.11.14,83,46
"		99",颇林,2022.11.15,89,63
"		99",颇林,2022.11.16,89.4,52
"		99",颇林,2022.11.17,85,49
"		99",颇林,2022.11.18,86.5,54
"		99",颇林,2022.11.19,73.5,37
"		99",颇林,2022.11.20,76.5,45
"		99",颇林,2022.11.21,89.1,68
"		99",颇林,2022.11.22,91.9,68
"		99",颇林,2022.11.23,72.6,38
"		99",颇林,2022.11.24,84,60
"		99",颇林,2022.11.25,77.3,51
"		99",颇林,2022.11.26,66,26
"		99",颇林,2022.11.27,61.4,33
"		99",颇林,2022.11.28,82.6,50
"		99",颇林,2022.11.29,70,42
"		99",颇林,2022.11.30,51.6,34
"		99",颇林,2022.12.1,59.1,35
"		99",颇林,2022.12.2,60.6,25
"		99",颇林,2022.12.3,76.5,45
"		99",颇林,2022.12.4,43.4,25
"		99",颇林,2022.12.5,60.4,27
"		99",颇林,2022.12.6,80,52
"		99",颇林,2022.12.7,73.9,41
"		99",颇林,2022.12.8,68.4,25
"		99",颇林,2022.12.9,74.4,46
"		99",颇林,2022.12.10,69.4,31
"		99",颇林,2022.12.11,72.1,36
"		99",颇林,2022.12.12,87,55
"		99",颇林,2022.12.13,78.9,51
"		99",颇林,2022.12.14,54.8,41
"		99",颇林,2022.12.15,85.1,74
"		99",颇林,2022.12.16,65.3,39
"		99",颇林,2022.12.17,61.8,34
"		99",颇林,2022.12.18,59.6,36
"		99",颇林,2022.12.19,66.5,37
"		99",颇林,2022.12.20,66.4,42
"		99",颇林,2022.12.21,85.6,66
"		99",颇林,2022.12.22,62.6,49
"		99",颇林,2022.12.23,60.8,51
"		99",颇林,2022.12.24,70.3,43
"		99",颇林,2022.12.25,76.6,49
"		99",颇林,2022.12.26,78.5,54
"		99",颇林,2022.12.27,77,48
"		99",颇林,2022.12.28,67.6,35
"		99",颇林,2022.12.29,65.9,35
"		99",颇林,2022.12.30,71.9,39
"		99",颇林,2022.12.31,80.1,60
"		99",颇林,2023.1.1,64.1,30
"		99",颇林,2023.1.2,60.3,30
"		99",颇林,2023.1.3,63.3,30
"		99",颇林,2023.1.4,64.1,29
"		99",颇林,2023.1.5,65.3,28
"		99",颇林,2023.1.6,78.6,52
"		99",颇林,2023.1.7,87.1,70
"		99",颇林,2023.1.8,79.9,55
"		99",颇林,2023.1.9,67.9,41
"		99",颇林,2023.1.10,72,42
"		99",颇林,2023.1.11,73.4,25
"		99",颇林,2023.1.12,58.8,26
