일시,지점명,평균습도(%rh),최저습도(%rh)
20201016,수원,73.1,50.0
20201017,수원,75.0,33.0
20201018,수원,78.9,45.0
20201019,수원,82.6,47.0
20201020,수원,77.6,38.0
20201021,수원,78.8,62.0
20201022,수원,71.0,41.0
20201023,수원,55.6,38.0
20201024,수원,55.9,30.0
20201025,수원,73.8,44.0
20201026,수원,79.6,48.0
20201027,수원,83.0,50.0
20201028,수원,61.1,26.0
20201029,수원,56.9,27.0
20201030,수원,60.4,26.0
20201031,수원,66.9,49.0
20201101,수원,91.5,70.0
20201102,수원,69.4,26.0
20201103,수원,52.1,37.0
20201104,수원,48.9,24.0
20201105,수원,69.0,42.0
20201106,수원,62.5,39.0
20201107,수원,74.6,37.0
20201108,수원,50.0,21.0
20201109,수원,44.6,24.0
20201110,수원,66.5,34.0
20201111,수원,73.4,34.0
20201112,수원,68.9,32.0
20201113,수원,80.1,61.0
20201114,수원,77.8,40.0
20201115,수원,85.8,59.0
20201116,수원,77.9,50.0
20201117,수원,70.0,56.0
20201118,수원,91.3,78.0
20201119,수원,90.4,81.0
20201120,수원,79.1,70.0
20201121,수원,72.3,53.0
20201122,수원,82.4,69.0
20201123,수원,64.5,41.0
20201124,수원,58.9,33.0
20201125,수원,70.9,43.0
20201126,수원,72.6,42.0
20201127,수원,65.6,51.0
20201128,수원,56.1,32.0
20201129,수원,73.6,53.0
20201130,수원,67.4,37.0
20201201,수원,48.9,21.0
20201202,수원,44.1,21.0
20201203,수원,50.5,34.0
20201204,수원,60.9,29.0
20201205,수원,73.9,56.0
20201206,수원,78.6,54.0
20201207,수원,63.8,40.0
20201208,수원,58.4,26.0
20201209,수원,63.6,35.0
20201210,수원,70.9,57.0
20201211,수원,82.1,51.0
20201212,수원,56.4,31.0
20201213,수원,76.6,54.0
20201214,수원,50.3,30.0
20201215,수원,44.6,30.0
20201216,수원,43.6,28.0
20201217,수원,56.0,27.0
20201218,수원,65.8,42.0
20201219,수원,47.4,26.0
20201220,수원,59.0,33.0
20201221,수원,73.1,48.0
20201222,수원,75.9,51.0
20201223,수원,84.1,65.0
20201224,수원,70.9,45.0
20201225,수원,63.8,38.0
20201226,수원,74.0,47.0
20201227,수원,73.1,54.0
20201228,수원,81.3,48.0
20201229,수원,82.3,53.0
20201230,수원,56.8,44.0
20201231,수원,65.8,45.0
20210101,수원,83.3,64.0
20210102,수원,47.8,31.0
20210103,수원,57.1,34.0
20210104,수원,68.0,42.0
20210105,수원,56.9,30.0
20210106,수원,61.8,24.0
20210107,수원,54.3,38.0
20210108,수원,51.5,42.0
20210109,수원,60.1,39.0
20210110,수원,68.0,41.0
20210111,수원,77.5,57.0
20210112,수원,88.1,69.0
20210113,수원,87.8,64.0
20210114,수원,54.0,29.0
20210115,수원,74.3,53.0
20210116,수원,67.9,44.0
20210117,수원,65.4,33.0
20210118,수원,75.5,38.0
20210119,수원,52.1,29.0
20210120,수원,46.6,24.0
20210121,수원,73.9,45.0
20210122,수원,97.3,91.0
20210123,수원,71.9,55.0
20210124,수원,67.8,47.0
20210125,수원,70.6,40.0
20210126,수원,92.3,77.0
20210127,수원,60.5,24.0
20210128,수원,61.9,37.0
20210129,수원,49.3,32.0
20210130,수원,68.9,44.0
20210131,수원,70.5,35.0
20210201,수원,89.0,59.0
20210202,수원,52.6,31.0
20210203,수원,69.4,52.0
20210204,수원,54.8,32.0
20210205,수원,71.6,52.0
20210206,수원,80.8,58.0
20210207,수원,78.3,45.0
20210208,수원,45.3,31.0
20210209,수원,56.8,32.0
20210210,수원,78.6,67.0
20210211,수원,82.4,45.0
20210212,수원,72.4,31.0
20210213,수원,73.6,25.0
20210214,수원,63.8,38.0
20210215,수원,71.8,43.0
20210216,수원,67.4,36.0
20210217,수원,53.5,39.0
20210218,수원,53.4,37.0
20210219,수원,73.0,55.0
20210220,수원,64.9,24.0
20210221,수원,69.8,48.0
20210222,수원,67.8,37.0
20210223,수원,41.8,26.0
20210224,수원,45.9,19.0
20210225,수원,57.8,34.0
20210226,수원,40.1,18.0
20210227,수원,51.1,35.0
20210228,수원,54.3,40.0
20210301,수원,97.5,57.0
20210302,수원,81.6,49.0
20210303,수원,75.3,39.0
20210304,수원,70.9,52.0
20210305,수원,80.3,45.0
20210306,수원,,53.0
20210307,수원,72.1,59.0
20210308,수원,76.0,32.0
20210309,수원,69.6,25.0
20210310,수원,73.1,31.0
20210311,수원,62.3,21.0
20210312,수원,70.0,55.0
20210313,수원,72.9,49.0
20210314,수원,81.6,55.0
20210315,수원,75.4,37.0
20210316,수원,61.6,31.0
20210317,수원,58.8,29.0
20210318,수원,61.1,30.0
20210319,수원,54.1,38.0
20210320,수원,84.0,53.0
20210321,수원,73.1,52.0
20210322,수원,63.9,27.0
20210323,수원,70.9,35.0
20210324,수원,70.8,32.0
20210325,수원,79.1,46.0
20210326,수원,66.4,22.0
20210327,수원,82.8,43.0
20210328,수원,98.0,91.0
20210329,수원,71.3,32.0
20210330,수원,57.3,20.0
20210331,수원,54.8,23.0
20210401,수원,39.1,22.0
20210402,수원,40.0,31.0
20210403,수원,85.4,56.0
20210404,수원,68.3,51.0
20210405,수원,51.4,23.0
20210406,수원,61.0,31.0
20210407,수원,62.3,26.0
20210408,수원,56.8,33.0
20210409,수원,50.6,30.0
20210410,수원,59.3,27.0
20210411,수원,59.0,31.0
20210412,수원,76.4,38.0
20210413,수원,82.4,64.0
20210414,수원,63.3,29.0
20210415,수원,67.4,33.0
20210416,수원,79.8,52.0
20210417,수원,70.3,36.0
20210418,수원,70.8,49.0
20210419,수원,69.5,45.0
20210420,수원,63.4,29.0
20210421,수원,50.9,21.0
20210422,수원,42.5,26.0
20210423,수원,36.4,25.0
20210424,수원,49.1,26.0
20210425,수원,60.3,36.0
20210426,수원,56.6,31.0
20210427,수원,68.5,44.0
20210428,수원,75.9,45.0
20210429,수원,62.1,33.0
20210430,수원,91.6,67.0
20210501,수원,85.1,57.0
20210502,수원,75.9,42.0
20210503,수원,70.3,36.0
20210504,수원,86.3,63.0
20210505,수원,70.0,31.0
20210506,수원,54.0,31.0
20210507,수원,67.8,46.0
20210508,수원,72.9,38.0
20210509,수원,62.8,28.0
20210510,수원,91.0,62.0
20210511,수원,53.8,31.0
20210512,수원,44.5,32.0
20210513,수원,66.9,41.0
20210514,수원,71.6,40.0
20210515,수원,92.0,76.0
20210516,수원,100.0,100.0
20210517,수원,99.3,96.0
20210518,수원,83.9,53.0
20210519,수원,66.3,28.0
20210520,수원,74.3,45.0
20210521,수원,97.9,90.0
20210522,수원,77.5,50.0
20210523,수원,73.8,52.0
20210524,수원,76.9,27.0
20210525,수원,83.5,62.0
20210526,수원,66.8,34.0
20210527,수원,90.4,60.0
20210528,수원,91.6,70.0
20210529,수원,78.1,56.0
20210530,수원,77.5,40.0
20210531,수원,76.4,58.0
20210601,수원,74.8,56.0
20210602,수원,68.1,37.0
20210603,수원,91.6,65.0
20210604,수원,77.4,47.0
20210605,수원,76.8,51.0
20210606,수원,79.9,54.0
20210607,수원,72.4,46.0
20210608,수원,75.5,44.0
20210609,수원,69.4,36.0
20210610,수원,73.4,41.0
20210611,수원,89.0,69.0
20210612,수원,83.1,56.0
20210613,수원,87.9,58.0
20210614,수원,82.4,62.0
20210615,수원,78.4,61.0
20210616,수원,60.1,43.0
20210617,수원,77.0,64.0
20210618,수원,97.4,92.0
20210619,수원,81.4,55.0
20210620,수원,78.3,46.0
20210621,수원,74.1,43.0
20210622,수원,67.9,42.0
20210623,수원,76.0,62.0
20210624,수원,79.0,53.0
20210625,수원,77.8,51.0
20210626,수원,80.9,58.0
20210627,수원,72.6,47.0
20210628,수원,78.8,51.0
20210629,수원,84.0,58.0
20210630,수원,82.6,57.0
20210701,수원,76.4,49.0
20210702,수원,65.1,43.0
20210703,수원,81.0,63.0
20210704,수원,97.1,87.0
20210705,수원,84.5,67.0
20210706,수원,83.1,61.0
20210707,수원,89.9,73.0
20210708,수원,89.1,64.0
20210709,수원,85.5,67.0
20210710,수원,83.3,62.0
20210711,수원,88.6,78.0
20210712,수원,82.6,59.0
20210713,수원,79.3,59.0
20210714,수원,77.0,58.0
20210715,수원,78.6,52.0
20210716,수원,77.3,49.0
20210717,수원,73.9,53.0
20210718,수원,70.5,48.0
20210719,수원,85.4,55.0
20210720,수원,78.6,53.0
20210721,수원,68.0,33.0
20210722,수원,63.3,39.0
20210723,수원,66.4,37.0
20210724,수원,67.0,36.0
20210725,수원,61.8,43.0
20210726,수원,62.3,41.0
20210727,수원,65.6,47.0
20210728,수원,78.0,53.0
20210729,수원,80.0,57.0
20210730,수원,71.3,43.0
20210731,수원,80.0,56.0
20210801,수원,91.1,82.0
20210802,수원,90.6,73.0
20210803,수원,85.6,67.0
20210804,수원,79.1,52.0
20210805,수원,75.0,54.0
20210806,수원,74.3,55.0
20210807,수원,77.3,52.0
20210808,수원,78.9,60.0
20210809,수원,66.4,44.0
20210810,수원,68.5,48.0
20210811,수원,80.3,54.0
20210812,수원,74.9,54.0
20210813,수원,75.4,62.0
20210814,수원,66.1,52.0
20210815,수원,64.3,44.0
20210816,수원,62.9,46.0
20210817,수원,69.0,49.0
20210818,수원,78.8,52.0
20210819,수원,62.3,47.0
20210820,수원,77.3,54.0
20210821,수원,90.8,74.0
20210822,수원,86.5,65.0
20210823,수원,95.1,85.0
20210824,수원,95.6,86.0
20210825,수원,95.1,85.0
20210826,수원,91.6,78.0
20210827,수원,94.6,74.0
20210828,수원,88.4,66.0
20210829,수원,91.5,70.0
20210830,수원,88.4,65.0
20210831,수원,97.3,78.0
20210901,수원,91.0,79.0
20210902,수원,75.4,64.0
20210903,수원,64.5,47.0
20210904,수원,59.6,47.0
20210905,수원,64.5,55.0
20210906,수원,76.0,53.0
20210907,수원,99.8,94.0
20210908,수원,86.1,60.0
20210909,수원,83.0,49.0
20210910,수원,86.1,57.0
20210911,수원,81.1,50.0
20210912,수원,78.0,47.0
20210913,수원,69.5,51.0
20210914,수원,65.1,46.0
20210915,수원,58.8,45.0
20210916,수원,62.4,48.0
20210917,수원,63.1,50.0
20210918,수원,73.3,48.0
20210919,수원,74.3,53.0
20210920,수원,67.0,47.0
20210921,수원,88.4,69.0
20210922,수원,81.5,53.0
20210923,수원,74.1,51.0
20210924,수원,69.4,43.0
20210925,수원,73.0,60.0
20210926,수원,64.4,50.0
20210927,수원,66.3,54.0
20210928,수원,77.9,54.0
20210929,수원,94.3,85.0
20210930,수원,84.4,49.0
20211001,수원,82.5,41.0
20211002,수원,81.4,47.0
20211003,수원,75.4,41.0
20211004,수원,77.1,67.0
20211005,수원,77.3,55.0
20211006,수원,86.0,72.0
20211007,수원,86.9,66.0
20211008,수원,90.0,79.0
20211009,수원,77.1,59.0
20211010,수원,86.5,69.0
20211011,수원,67.3,40.0
20211012,수원,67.4,55.0
20211013,수원,67.9,50.0
20211014,수원,77.9,53.0
20211015,수원,76.3,60.0
20211016,수원,41.3,26.0
20211017,수원,39.4,21.0
20211018,수원,59.8,34.0
20211019,수원,75.3,45.0
20211020,수원,69.6,36.0
20211021,수원,70.6,36.0
20211022,수원,64.8,33.0
20211023,수원,68.6,29.0
20211024,수원,73.8,35.0
20211025,수원,74.4,39.0
20211026,수원,78.4,41.0
20211027,수원,68.3,29.0
20211028,수원,63.3,25.0
20211029,수원,60.1,37.0
20211030,수원,64.9,46.0
20211031,수원,80.3,48.0
20211101,수원,82.1,51.0
20211102,수원,80.1,47.0
20211103,수원,77.9,35.0
20211104,수원,89.9,63.0
20211105,수원,72.6,19.0
20211106,수원,65.9,23.0
20211107,수원,61.1,38.0
20211108,수원,85.5,55.0
20211109,수원,91.3,84.0
20211110,수원,80.5,57.0
20211111,수원,64.6,51.0
20211112,수원,60.6,40.0
20211113,수원,71.9,50.0
20211114,수원,73.5,32.0
20211115,수원,76.6,32.0
20211116,수원,74.6,31.0
20211117,수원,68.6,25.0
20211118,수원,76.1,62.0
20211119,수원,89.3,64.0
20211120,수원,83.8,35.0
20211121,수원,80.9,56.0
20211122,수원,62.6,44.0
20211123,수원,67.0,53.0
20211124,수원,81.9,56.0
20211125,수원,66.9,37.0
20211126,수원,61.6,32.0
20211127,수원,62.9,25.0
20211128,수원,64.3,25.0
20211129,수원,70.3,48.0
20211130,수원,81.3,55.0
20211201,수원,49.5,36.0
20211202,수원,70.9,51.0
20211203,수원,57.6,25.0
20211204,수원,56.3,35.0
20211205,수원,64.8,31.0
20211206,수원,67.3,32.0
20211207,수원,72.8,40.0
20211208,수원,75.9,38.0
20211209,수원,73.0,55.0
20211210,수원,84.1,69.0
20211211,수원,86.9,66.0
20211212,수원,62.0,31.0
20211213,수원,44.4,24.0
20211214,수원,70.4,52.0
20211215,수원,93.5,69.0
20211216,수원,77.4,37.0
20211217,수원,50.0,34.0
20211218,수원,66.1,34.0
20211219,수원,69.4,45.0
20211220,수원,76.5,55.0
20211221,수원,73.5,34.0
20211222,수원,55.8,27.0
20211223,수원,64.4,32.0
20211224,수원,70.1,50.0
20211225,수원,39.4,26.0
20211226,수원,42.3,25.0
20211227,수원,65.4,40.0
20211228,수원,77.9,56.0
20211229,수원,76.0,52.0
20211230,수원,55.1,33.0
20211231,수원,35.6,28.0
20220101,수원,48.0,31.0
20220102,수원,64.4,50.0
20220103,수원,63.1,34.0
20220104,수원,52.0,26.0
20220105,수원,52.4,32.0
20220106,수원,55.0,28.0
20220107,수원,57.8,26.0
20220108,수원,71.4,47.0
20220109,수원,80.4,53.0
20220110,수원,77.4,37.0
20220111,수원,56.0,41.0
20220112,수원,51.5,38.0
20220113,수원,44.9,32.0
20220114,수원,44.1,20.0
20220115,수원,54.5,39.0
20220116,수원,56.5,36.0
20220117,수원,56.6,39.0
20220118,수원,51.0,21.0
20220119,수원,74.8,63.0
20220120,수원,64.6,37.0
20220121,수원,61.1,25.0
20220122,수원,57.9,32.0
20220123,수원,59.8,37.0
20220124,수원,57.0,40.0
20220125,수원,84.6,50.0
20220126,수원,67.5,31.0
20220127,수원,54.1,34.0
20220128,수원,51.6,33.0
20220129,수원,51.9,28.0
20220130,수원,52.0,24.0
20220131,수원,58.9,30.0
20220201,수원,77.1,61.0
20220202,수원,60.8,39.0
20220203,수원,53.9,26.0
20220204,수원,53.8,32.0
20220205,수원,50.0,34.0
20220206,수원,51.4,32.0
20220207,수원,51.1,28.0
20220208,수원,57.4,25.0
20220209,수원,60.9,22.0
20220210,수원,66.6,30.0
20220211,수원,70.6,33.0
20220212,수원,62.8,12.0
20220213,수원,56.8,31.0
20220214,수원,68.5,39.0
20220215,수원,59.6,47.0
20220216,수원,50.6,35.0
20220217,수원,45.6,27.0
20220218,수원,46.1,17.0
20220219,수원,54.0,43.0
20220220,수원,45.6,26.0
20220221,수원,58.8,41.0
20220222,수원,42.8,29.0
20220223,수원,38.3,27.0
20220224,수원,54.5,29.0
20220225,수원,75.1,52.0
20220226,수원,78.6,60.0
20220227,수원,60.1,27.0
20220228,수원,56.5,25.0
20220301,수원,83.0,43.0
20220302,수원,64.0,29.0
20220303,수원,63.8,25.0
20220304,수원,64.6,26.0
20220305,수원,36.9,23.0
20220306,수원,42.9,21.0
20220307,수원,59.3,27.0
20220308,수원,66.3,43.0
20220309,수원,76.6,37.0
20220310,수원,58.9,18.0
20220311,수원,65.8,47.0
20220312,수원,76.4,51.0
20220313,수원,96.6,72.0
20220314,수원,94.0,84.0
20220315,수원,78.9,46.0
20220316,수원,71.6,34.0
20220317,수원,65.3,47.0
20220318,수원,60.6,51.0
20220319,수원,93.8,59.0
20220320,수원,75.5,44.0
20220321,수원,54.1,20.0
20220322,수원,55.4,26.0
20220323,수원,61.8,38.0
20220324,수원,70.1,56.0
20220325,수원,69.0,39.0
20220326,수원,87.0,69.0
20220327,수원,57.1,25.0
20220328,수원,41.8,14.0
20220329,수원,60.4,38.0
20220330,수원,78.6,52.0
20220331,수원,74.5,51.0
20220401,수원,59.1,26.0
20220402,수원,61.0,25.0
20220403,수원,63.3,30.0
20220404,수원,56.1,21.0
20220405,수원,48.5,22.0
20220406,수원,53.0,14.0
20220407,수원,51.5,26.0
20220408,수원,51.4,24.0
20220409,수원,47.5,32.0
20220410,수원,53.8,28.0
20220411,수원,67.3,32.0
20220412,수원,82.1,51.0
20220413,수원,83.1,61.0
20220414,수원,65.4,50.0
20220415,수원,57.9,33.0
20220416,수원,57.4,14.0
20220417,수원,60.8,25.0
20220418,수원,50.6,20.0
20220419,수원,60.3,27.0
20220420,수원,58.3,22.0
20220421,수원,54.0,20.0
20220422,수원,75.1,60.0
20220423,수원,61.8,20.0
20220424,수원,75.0,42.0
20220425,수원,79.0,54.0
20220426,수원,70.4,45.0
20220427,수원,38.3,18.0
20220428,수원,55.6,23.0
20220429,수원,68.4,51.0
20220430,수원,68.5,46.0
20220501,수원,59.9,19.0
20220502,수원,62.8,21.0
20220503,수원,52.9,24.0
20220504,수원,45.8,26.0
20220505,수원,56.3,27.0
20220506,수원,71.5,37.0
20220507,수원,66.9,20.0
20220508,수원,52.8,39.0
20220509,수원,62.3,27.0
20220510,수원,48.6,16.0
20220511,수원,55.4,31.0
20220512,수원,60.8,38.0
20220513,수원,56.3,36.0
20220514,수원,56.1,27.0
20220515,수원,45.3,20.0
20220516,수원,54.0,30.0
20220517,수원,58.1,34.0
20220518,수원,53.8,31.0
20220519,수원,47.5,32.0
20220520,수원,56.6,36.0
20220521,수원,77.3,45.0
20220522,수원,75.0,54.0
20220523,수원,68.1,35.0
20220524,수원,65.5,31.0
20220525,수원,76.4,37.0
20220526,수원,62.6,30.0
20220527,수원,64.5,46.0
20220528,수원,55.4,29.0
20220529,수원,64.8,32.0
20220530,수원,80.5,61.0
20220531,수원,54.8,27.0
20220601,수원,43.0,18.0
20220602,수원,74.8,52.0
20220603,수원,68.1,35.0
20220604,수원,60.8,41.0
20220605,수원,61.0,49.0
20220606,수원,69.8,47.0
20220607,수원,56.8,31.0
20220608,수원,67.5,47.0
20220609,수원,75.0,47.0
20220610,수원,74.1,39.0
20220611,수원,54.3,20.0
20220612,수원,60.5,27.0
20220613,수원,51.1,27.0
20220614,수원,50.9,30.0
20220615,수원,90.8,65.0
20220616,수원,75.9,42.0
20220617,수원,75.6,48.0
20220618,수원,78.3,57.0
20220619,수원,78.6,58.0
20220620,수원,72.9,38.0
20220621,수원,73.6,34.0
20220622,수원,73.4,36.0
20220623,수원,88.1,53.0
20220624,수원,78.3,53.0
20220625,수원,66.6,47.0
20220626,수원,61.8,54.0
20220627,수원,60.3,52.0
20220628,수원,53.4,48.0
20220629,수원,76.4,55.0
20220630,수원,92.9,80.0
20220701,수원,79.3,61.0
20220702,수원,68.8,45.0
20220703,수원,60.0,28.0
20220704,수원,67.4,56.0
20220705,수원,77.6,63.0
20220706,수원,75.9,50.0
20220707,수원,79.6,61.0
20220708,수원,82.6,63.0
20220709,수원,83.8,63.0
20220710,수원,71.5,46.0
20220711,수원,79.9,64.0
20220712,수원,73.0,61.0
20220713,수원,96.3,78.0
20220714,수원,90.4,73.0
20220715,수원,81.9,56.0
20220716,수원,81.0,56.0
20220717,수원,79.0,58.0
20220718,수원,80.4,65.0
20220719,수원,82.6,56.0
20220720,수원,77.6,51.0
20220721,수원,89.9,73.0
20220722,수원,81.5,62.0
20220723,수원,88.6,66.0
20220724,수원,88.9,72.0
20220725,수원,81.8,57.0
20220726,수원,75.1,50.0
20220727,수원,71.9,52.0
20220728,수원,69.0,50.0
20220729,수원,69.0,51.0
20220730,수원,62.9,52.0
20220731,수원,87.0,67.0
20220801,수원,82.9,65.0
20220802,수원,92.0,75.0
